recognition_date,recognition_month,sailing_id,region,ship_class,recognized_revenue,cash_collected,refunds,cancellation_penalties,sold_passenger_nights,revenue_per_passenger_night
2024-06-04,2024-06-01 00:00:00,SA00010,European Rivers,Expedition,672391.6600000003,672391.6600000003,0.0,0.0,784.0,857.6424234693881
2024-07-23,2024-07-01 00:00:00,SA00013,Northern Europe,Expedition,597720.5,597720.5,0.0,0.0,649.0,920.9869029275809
2024-08-24,2024-08-01 00:00:00,SA00015,Caribbean,Expedition,888875.8999999999,888875.8999999999,0.0,0.0,1080.0,823.0332407407407
2025-04-23,2025-04-01 00:00:00,SA00032,Mediterranean,Expedition,817371.02,817371.02,0.0,0.0,826.0,989.5532929782082
2025-06-08,2025-06-01 00:00:00,SA00035,Asia Pacific,Expedition,1022475.3400000001,1022475.3400000001,0.0,0.0,1008.0,1014.3604563492064
2025-07-11,2025-07-01 00:00:00,SA00037,Asia Pacific,Expedition,1027044.91,1027044.91,0.0,0.0,1036.0,991.3560907335908
2025-07-28,2025-07-01 00:00:00,SA00038,Caribbean,Expedition,899507.0700000003,899507.0700000003,0.0,0.0,1110.0,810.36672972973
2025-04-12,2025-04-01 00:00:00,SA00248,Caribbean,Yacht,527690.9600000001,527690.9600000001,0.0,0.0,560.0,942.3052857142859
2025-08-20,2025-08-01 00:00:00,SA00258,Mediterranean,Yacht,1251111.45,1251111.4499999997,0.0,0.0,1044.0,1198.3826149425288
2024-07-11,2024-07-01 00:00:00,SA00305,Northern Europe,River,443727.19999999995,443727.19999999995,0.0,0.0,605.0,733.433388429752
2024-10-15,2024-10-01 00:00:00,SA00312,European Rivers,River,545308.84,545308.84,0.0,0.0,728.0,749.0506043956043
2024-11-02,2024-11-01 00:00:00,SA00313,Northern Europe,River,850477.6899999996,850477.6899999996,0.0,0.0,1111.0,765.5064716471644
2025-07-24,2025-07-01 00:00:00,SA00331,European Rivers,River,602359.53,602359.53,0.0,0.0,800.0,752.9494125
2025-09-18,2025-09-01 00:00:00,SA00335,Northern Europe,River,517825.76,517825.75999999995,0.0,0.0,671.0,771.7224441132638
2024-03-07,2024-03-01 00:00:00,SA00371,Asia Pacific,Expedition,1719657.4099999997,1719657.4099999997,0.0,0.0,1652.0,1040.9548486682806
2025-12-13,2025-12-01 00:00:00,SA00047,Caribbean,Expedition,533586.0499999999,533586.0499999999,0.0,0.0,679.0,785.8410162002945
2026-01-14,2026-01-01 00:00:00,SA00049,Caribbean,Expedition,766046.45,766046.45,0.0,0.0,910.0,841.8092857142857
2026-03-02,2026-03-01 00:00:00,SA00052,Caribbean,Expedition,1045264.8599999996,1045264.8599999996,0.0,0.0,1260.0,829.5752857142854
2024-03-05,2024-03-01 00:00:00,SA00075,Caribbean,Ocean,798343.0799999998,798343.0799999998,0.0,0.0,1085.0,735.8000737327187
2024-11-14,2024-11-01 00:00:00,SA00091,Caribbean,Ocean,855892.48,855892.48,0.0,0.0,1160.0,737.8383448275862
2025-03-12,2025-03-01 00:00:00,SA00099,Caribbean,Ocean,721240.1899999998,721240.1899999998,0.0,0.0,994.0,725.5937525150904
2025-10-29,2025-10-01 00:00:00,SA00114,Asia Pacific,Ocean,1312506.1300000004,1312506.1300000004,0.0,0.0,1484.0,884.438092991914
2026-02-12,2026-02-01 00:00:00,SA00122,Caribbean,Ocean,678868.03,678868.03,0.0,0.0,945.0,718.3788677248677
2026-03-21,2026-03-01 00:00:00,SA00124,Asia Pacific,Ocean,1547404.4800000002,1547404.4800000002,0.0,0.0,1750.0,884.2311314285715
2024-05-07,2024-05-01 00:00:00,SA00150,Northern Europe,Ocean,1350460.5299999998,1350460.5299999998,0.0,0.0,1760.0,767.3071193181817
2024-12-12,2024-12-01 00:00:00,SA00164,Mediterranean,Ocean,2132934.2999999993,2132934.2999999993,0.0,0.0,2340.0,911.5103846153843
2025-03-18,2025-03-01 00:00:00,SA00171,Mediterranean,Ocean,1883681.5600000005,1883681.5600000003,0.0,0.0,2124.0,886.8557250470813
2025-10-01,2025-10-01 00:00:00,SA00183,Alaska,Ocean,1167294.3599999999,1167294.3599999999,0.0,0.0,1485.0,786.056808080808
2025-12-22,2025-12-01 00:00:00,SA00189,Caribbean,Ocean,660265.85,660265.85,0.0,0.0,980.0,673.7406632653061
2026-05-14,2026-05-01 00:00:00,SA00199,European Rivers,Ocean,787205.2799999998,787205.2799999998,0.0,0.0,1056.0,745.4595454545453
2024-01-14,2024-01-01 00:00:00,SA00216,Mediterranean,Yacht,726010.21,726010.21,0.0,0.0,651.0,1115.2230568356374
2024-02-22,2024-02-01 00:00:00,SA00219,Caribbean,Yacht,568166.76,568166.76,0.0,0.0,651.0,872.76
2025-06-03,2025-06-01 00:00:00,SA00404,European Rivers,Expedition,917974.9599999997,917974.9599999997,0.0,0.0,1048.0,875.9303053435112
2025-07-24,2025-07-01 00:00:00,SA00408,Caribbean,Expedition,593121.13,593121.13,0.0,0.0,735.0,806.9675238095239
2025-08-09,2025-08-01 00:00:00,SA00409,Alaska,Expedition,778358.28,778358.28,0.0,0.0,810.0,960.9361481481482
2025-08-26,2025-08-01 00:00:00,SA00410,Asia Pacific,Expedition,1748299.0699999998,1748299.0699999998,0.0,0.0,1666.0,1049.3992016806721
2025-09-06,2025-09-01 00:00:00,SA00411,European Rivers,Expedition,650438.3299999998,650438.3299999998,0.0,0.0,776.0,838.193724226804
2026-01-13,2026-01-01 00:00:00,SA00420,Mediterranean,Expedition,1619619.6600000001,1619619.6600000001,0.0,0.0,1536.0,1054.4398828125002
2026-01-30,2026-01-01 00:00:00,SA00421,Mediterranean,Expedition,1770945.0700000005,1770945.0700000003,0.0,0.0,1656.0,1069.4112741545896
2024-04-26,2024-04-01 00:00:00,SA00007,Caribbean,Expedition,741961.03,741961.03,0.0,0.0,900.0,824.4011444444445
2025-01-04,2025-01-01 00:00:00,SA00025,Mediterranean,Expedition,889728.19,889728.1900000001,0.0,0.0,924.0,962.9092965367964
2025-03-07,2025-03-01 00:00:00,SA00029,Caribbean,Expedition,859961.1999999998,859961.1999999998,0.0,0.0,1030.0,834.9137864077668
2025-04-11,2025-04-01 00:00:00,SA00031,Asia Pacific,Expedition,1261610.37,1261610.37,0.0,0.0,1246.0,1012.5283868378813
2024-10-16,2024-10-01 00:00:00,SA00236,Caribbean,Yacht,417354.81000000006,417354.81000000006,0.0,0.0,441.0,946.3827891156463
2025-03-29,2025-03-01 00:00:00,SA00247,Mediterranean,Yacht,1367046.52,1367046.52,0.0,0.0,1140.0,1199.1636140350877
2025-05-18,2025-05-01 00:00:00,SA00251,Caribbean,Yacht,469980.02,469980.02,0.0,0.0,518.0,907.297335907336
2025-05-31,2025-05-01 00:00:00,SA00252,Caribbean,Yacht,783439.4499999998,783439.4499999998,0.0,0.0,820.0,955.4139634146339
2025-09-06,2025-09-01 00:00:00,SA00259,Caribbean,Yacht,971738.76,971738.76,0.0,0.0,1010.0,962.1175841584159
2025-10-14,2025-10-01 00:00:00,SA00262,Mediterranean,Yacht,1096681.59,1096681.59,0.0,0.0,960.0,1142.37665625
2026-01-06,2026-01-01 00:00:00,SA00268,Mediterranean,Yacht,1182116.7899999998,1182116.7899999998,0.0,0.0,996.0,1186.8642469879517
2026-03-08,2026-03-01 00:00:00,SA00272,Mediterranean,Yacht,1397556.58,1397556.58,0.0,0.0,1188.0,1176.3944276094276
2026-06-07,2026-06-01 00:00:00,SA00278,Caribbean,Yacht,393220.62999999995,393220.62999999995,0.0,0.0,427.0,920.8914051522247
2024-01-31,2024-01-01 00:00:00,SA00294,Northern Europe,River,864554.5999999999,864554.5999999999,0.0,0.0,1155.0,748.5321212121211
2024-02-14,2024-02-01 00:00:00,SA00295,European Rivers,River,508950.76,508950.76,0.0,0.0,680.0,748.457
2024-04-11,2024-04-01 00:00:00,SA00299,Northern Europe,River,454212.69000000006,454212.69000000006,0.0,0.0,572.0,794.0781293706294
2024-10-01,2024-10-01 00:00:00,SA00311,European Rivers,River,511445.55999999994,511445.55999999994,0.0,0.0,688.0,743.3801744186046
2024-12-15,2024-12-01 00:00:00,SA00316,European Rivers,River,563947.19,563947.19,0.0,0.0,768.0,734.3062369791666
2026-02-13,2026-02-01 00:00:00,SA00345,Northern Europe,River,587355.42,587355.42,0.0,0.0,748.0,785.2345187165776
2026-05-11,2026-05-01 00:00:00,SA00351,Northern Europe,River,552892.56,552892.56,0.0,0.0,671.0,823.9829508196722
2026-05-29,2026-05-01 00:00:00,SA00352,Northern Europe,River,446089.84,446089.84,0.0,0.0,594.0,750.9929966329967
2024-04-25,2024-04-01 00:00:00,SA00375,Caribbean,Expedition,507423.36,507423.36,0.0,0.0,623.0,814.4837239165329
2024-06-05,2024-06-01 00:00:00,SA00378,European Rivers,Expedition,460816.1599999999,460816.1599999999,0.0,0.0,576.0,800.0280555555554
2024-06-19,2024-06-01 00:00:00,SA00379,Caribbean,Expedition,792460.2799999999,792460.2799999999,0.0,0.0,952.0,832.4162605042015
2024-07-16,2024-07-01 00:00:00,SA00381,Caribbean,Expedition,1092152.44,1092152.44,0.0,0.0,1250.0,873.721952
2024-10-08,2024-10-01 00:00:00,SA00387,Northern Europe,Expedition,943276.42,943276.4199999999,0.0,0.0,1045.0,902.6568612440192
2024-10-20,2024-10-01 00:00:00,SA00388,Alaska,Expedition,932085.5,932085.5,0.0,0.0,1008.0,924.687996031746
2026-01-01,2026-01-01 00:00:00,SA00048,Mediterranean,Expedition,1658440.2400000005,1658440.2400000005,0.0,0.0,1596.0,1039.122957393484
2026-02-15,2026-02-01 00:00:00,SA00051,Mediterranean,Expedition,1632449.0199999996,1632449.0199999996,0.0,0.0,1584.0,1030.5865025252522
2024-04-14,2024-04-01 00:00:00,SA00078,Alaska,Ocean,1013018.5300000004,1013018.5300000004,0.0,0.0,1260.0,803.9829603174607
2024-04-26,2024-04-01 00:00:00,SA00079,Caribbean,Ocean,743189.49,743189.49,0.0,0.0,1043.0,712.5498465963567
2025-02-26,2025-02-01 00:00:00,SA00098,Alaska,Ocean,862979.8200000001,862979.8200000001,0.0,0.0,1071.0,805.7701400560225
2025-05-26,2025-05-01 00:00:00,SA00104,Mediterranean,Ocean,967862.4499999997,967862.4499999997,0.0,0.0,1134.0,853.4942239858904
2025-07-11,2025-07-01 00:00:00,SA00107,Mediterranean,Ocean,1765613.6999999993,1765613.6999999993,0.0,0.0,1968.0,897.1614329268289
2025-10-10,2025-10-01 00:00:00,SA00113,Caribbean,Ocean,1074554.1800000002,1074554.1800000002,0.0,0.0,1420.0,756.728295774648
2025-11-11,2025-11-01 00:00:00,SA00115,Mediterranean,Ocean,911441.26,911441.2599999998,0.0,0.0,1078.0,845.4928200371057
2026-04-06,2026-04-01 00:00:00,SA00125,Mediterranean,Ocean,1631330.76,1631330.76,0.0,0.0,1740.0,937.5464137931034
2026-05-07,2026-05-01 00:00:00,SA00127,Caribbean,Ocean,786038.38,786038.3800000001,0.0,0.0,1040.0,755.8061346153846
2024-02-06,2024-02-01 00:00:00,SA00144,Alaska,Ocean,1215025.4200000004,1215025.4200000004,0.0,0.0,1530.0,794.1342614379088
2024-03-08,2024-03-01 00:00:00,SA00146,Northern Europe,Ocean,1029137.6600000001,1029137.6600000001,0.0,0.0,1386.0,742.5235642135643
2024-07-12,2024-07-01 00:00:00,SA00154,Alaska,Ocean,1257218.560000001,1257218.560000001,0.0,0.0,1593.0,789.2144130571255
2024-11-11,2024-11-01 00:00:00,SA00162,Asia Pacific,Ocean,1982533.2700000005,1982533.2700000005,0.0,0.0,2268.0,874.1328350970019
2025-11-11,2025-11-01 00:00:00,SA00186,Caribbean,Ocean,1136374.3800000001,1136374.3800000001,0.0,0.0,1570.0,723.8053375796179
2026-04-17,2026-04-01 00:00:00,SA00197,Mediterranean,Ocean,1787239.8100000003,1787239.8100000003,0.0,0.0,1968.0,908.1503099593498
2025-05-20,2025-05-01 00:00:00,SA00403,Caribbean,Expedition,838114.3,838114.2999999999,0.0,0.0,1020.0,821.6806862745099
2026-02-12,2026-02-01 00:00:00,SA00422,European Rivers,Expedition,840444.8500000001,840444.8500000001,0.0,0.0,968.0,868.2281508264464
2026-05-03,2026-05-01 00:00:00,SA00427,Alaska,Expedition,958280.8899999997,958280.8899999997,0.0,0.0,1035.0,925.875256038647
2024-02-23,2024-02-01 00:00:00,SA00003,European Rivers,Expedition,624038.42,624038.4200000002,0.0,0.0,720.0,866.7200277777779
2025-02-05,2025-02-01 00:00:00,SA00027,Asia Pacific,Expedition,1346695.9199999997,1346695.9199999997,0.0,0.0,1358.0,991.6759351988215
2025-02-22,2025-02-01 00:00:00,SA00028,Northern Europe,Expedition,677316.3800000001,677316.3800000001,0.0,0.0,770.0,879.6316623376625
2024-07-28,2024-07-01 00:00:00,SA00230,Mediterranean,Yacht,683840.6200000001,683840.6200000001,0.0,0.0,637.0,1073.5331554160127
2024-08-13,2024-08-01 00:00:00,SA00231,Caribbean,Yacht,715415.1,715415.0999999999,0.0,0.0,780.0,917.1988461538461
2024-09-20,2024-09-01 00:00:00,SA00234,Caribbean,Yacht,406096.79000000004,406096.79000000004,0.0,0.0,441.0,920.8543990929707
2024-11-02,2024-11-01 00:00:00,SA00237,Mediterranean,Yacht,1378541.9399999997,1378541.9399999997,0.0,0.0,1164.0,1184.3143814432988
2025-01-06,2025-01-01 00:00:00,SA00242,Caribbean,Yacht,882853.99,882853.99,0.0,0.0,930.0,949.3053655913978
2025-03-12,2025-03-01 00:00:00,SA00246,Caribbean,Yacht,752303.2899999999,752303.2899999999,0.0,0.0,810.0,928.7694938271604
2025-07-06,2025-07-01 00:00:00,SA00255,Mediterranean,Yacht,793674.3499999999,793674.3499999999,0.0,0.0,721.0,1100.7966019417474
2025-12-02,2025-12-01 00:00:00,SA00266,Mediterranean,Yacht,679445.2700000001,679445.27,0.0,0.0,630.0,1078.4845555555557
2026-01-30,2026-01-01 00:00:00,SA00270,Mediterranean,Yacht,761215.25,761215.25,0.0,0.0,721.0,1055.7770457697643
2026-03-25,2026-03-01 00:00:00,SA00273,Caribbean,Yacht,687319.02,687319.02,0.0,0.0,760.0,904.3671315789474
2024-03-16,2024-03-01 00:00:00,SA00297,European Rivers,River,595923.1000000001,595923.1,0.0,0.0,832.0,716.2537259615385
2024-05-26,2024-05-01 00:00:00,SA00302,Northern Europe,River,531929.2299999997,531929.2299999999,0.0,0.0,682.0,779.9548826979468
2024-07-23,2024-07-01 00:00:00,SA00306,European Rivers,River,558351.6100000001,558351.6100000001,0.0,0.0,784.0,712.1831760204083
2024-12-30,2024-12-01 00:00:00,SA00317,Northern Europe,River,740007.8699999999,740007.8699999999,0.0,0.0,968.0,764.4709400826445
2025-03-03,2025-03-01 00:00:00,SA00321,Northern Europe,River,746938.5099999999,746938.5099999999,0.0,0.0,968.0,771.6306921487602
2025-03-14,2025-03-01 00:00:00,SA00322,European Rivers,River,515773.2100000001,515773.2100000001,0.0,0.0,688.0,749.6703633720931
2025-05-31,2025-05-01 00:00:00,SA00327,European Rivers,River,558050.3999999999,558050.3999999999,0.0,0.0,784.0,711.7989795918367
2025-08-09,2025-08-01 00:00:00,SA00332,Northern Europe,River,699574.9799999999,699574.9799999999,0.0,0.0,902.0,775.582017738359
2025-08-22,2025-08-01 00:00:00,SA00333,European Rivers,River,456511.19000000006,456511.19000000006,0.0,0.0,632.0,722.3278322784811
2025-10-03,2025-10-01 00:00:00,SA00336,Northern Europe,River,575149.7000000002,575149.7000000001,0.0,0.0,770.0,746.9476623376626
2026-01-01,2026-01-01 00:00:00,SA00342,Northern Europe,River,490009.20999999985,490009.20999999985,0.0,0.0,649.0,755.0218952234204
2026-03-20,2026-03-01 00:00:00,SA00348,European Rivers,River,494774.75999999995,494774.75999999995,0.0,0.0,688.0,719.1493604651162
2026-04-07,2026-04-01 00:00:00,SA00349,Northern Europe,River,697743.79,697743.79,0.0,0.0,902.0,773.5518736141908
2024-02-02,2024-02-01 00:00:00,SA00369,Caribbean,Expedition,660316.39,660316.39,0.0,0.0,812.0,813.1975246305419
2024-03-19,2024-03-01 00:00:00,SA00372,European Rivers,Expedition,607576.16,607576.16,0.0,0.0,720.0,843.8557777777778
2024-05-08,2024-05-01 00:00:00,SA00376,Caribbean,Expedition,787810.6799999996,787810.6799999997,0.0,0.0,900.0,875.3451999999995
2024-11-20,2024-11-01 00:00:00,SA00390,Alaska,Expedition,1038361.6799999998,1038361.6799999998,0.0,0.0,1125.0,922.9881599999999
2025-01-31,2025-01-01 00:00:00,SA00096,Caribbean,Ocean,1012119.0399999999,1012119.0399999999,0.0,0.0,1360.0,744.2051764705882
2025-08-05,2025-08-01 00:00:00,SA00109,Mediterranean,Ocean,851980.96,851980.96,0.0,0.0,980.0,869.3683265306122
2025-11-21,2025-11-01 00:00:00,SA00116,Caribbean,Ocean,700114.1300000001,700114.1300000001,0.0,0.0,1001.0,699.4147152847154
2026-03-02,2026-03-01 00:00:00,SA00123,Northern Europe,Ocean,980605.28,980605.2799999999,0.0,0.0,1177.0,833.139575191164
2024-02-23,2024-02-01 00:00:00,SA00145,Asia Pacific,Ocean,1732099.96,1732099.96,0.0,0.0,1946.0,890.0821993833505
2024-05-25,2024-05-01 00:00:00,SA00151,Asia Pacific,Ocean,1893707.9500000002,1893707.9500000002,0.0,0.0,2184.0,867.0823946886447
2024-09-11,2024-09-01 00:00:00,SA00158,Northern Europe,Ocean,1138903.2400000005,1138903.2400000005,0.0,0.0,1485.0,766.9382087542091
2024-10-24,2024-10-01 00:00:00,SA00161,Northern Europe,Ocean,975765.0199999998,975765.0199999998,0.0,0.0,1298.0,751.7450077041601
2026-05-02,2026-05-01 00:00:00,SA00198,Caribbean,Ocean,1107509.02,1107509.02,0.0,0.0,1520.0,728.6243552631579
2024-06-01,2024-06-01 00:00:00,SA00226,Caribbean,Yacht,486713.66000000003,486713.66000000003,0.0,0.0,518.0,939.6016602316603
2025-01-15,2025-01-01 00:00:00,SA00394,Alaska,Expedition,995276.1400000001,995276.1400000001,0.0,0.0,1053.0,945.1815194681863
2025-01-30,2025-01-01 00:00:00,SA00395,Mediterranean,Expedition,1563053.81,1563053.81,0.0,0.0,1464.0,1067.6597062841531
2025-06-14,2025-06-01 00:00:00,SA00405,Caribbean,Expedition,516855.05,516855.0500000001,0.0,0.0,651.0,793.9401689708142
2025-12-12,2025-12-01 00:00:00,SA00418,Mediterranean,Expedition,1537208.2100000002,1537208.21,0.0,0.0,1464.0,1050.0056079234973
2026-04-05,2026-04-01 00:00:00,SA00425,Northern Europe,Expedition,767189.8600000002,767189.8600000002,0.0,0.0,858.0,894.1606759906763
2026-04-17,2026-04-01 00:00:00,SA00426,Caribbean,Expedition,640755.6700000002,640755.6700000002,0.0,0.0,798.0,802.9519674185466
2024-02-08,2024-02-01 00:00:00,SA00002,Alaska,Expedition,1017865.2799999997,1017865.2799999998,0.0,0.0,1080.0,942.4678518518516
2024-06-20,2024-06-01 00:00:00,SA00011,Mediterranean,Expedition,1631494.2,1631494.2,0.0,0.0,1548.0,1053.9368217054264
2024-10-07,2024-10-01 00:00:00,SA00018,Alaska,Expedition,722501.4399999997,722501.4399999998,0.0,0.0,783.0,922.7349169859511
2025-05-21,2025-05-01 00:00:00,SA00034,Alaska,Expedition,913080.9900000001,913080.99,0.0,0.0,981.0,930.7655351681958
2025-06-21,2025-06-01 00:00:00,SA00036,Caribbean,Expedition,467399.86,467399.86,0.0,0.0,574.0,814.2854703832752
2024-12-21,2024-12-01 00:00:00,SA00241,Caribbean,Yacht,535990.0100000001,535990.0100000001,0.0,0.0,602.0,890.3488538205983
2025-11-20,2025-11-01 00:00:00,SA00265,Mediterranean,Yacht,850237.4400000001,850237.4400000001,0.0,0.0,770.0,1104.2044675324676
2026-02-17,2026-02-01 00:00:00,SA00271,Mediterranean,Yacht,1063474.9700000002,1063474.9700000002,0.0,0.0,936.0,1136.1912072649575
2024-03-02,2024-03-01 00:00:00,SA00296,Northern Europe,River,532948.45,532948.45,0.0,0.0,704.0,757.0290482954545
2024-06-24,2024-06-01 00:00:00,SA00304,Northern Europe,River,706866.4399999997,706866.4399999997,0.0,0.0,902.0,783.6656762749443
2025-04-15,2025-04-01 00:00:00,SA00324,Northern Europe,River,641293.22,641293.22,0.0,0.0,825.0,777.3251151515151
2025-06-26,2025-06-01 00:00:00,SA00329,European Rivers,River,388812.76,388812.76,0.0,0.0,560.0,694.3085
2025-07-11,2025-07-01 00:00:00,SA00330,Northern Europe,River,458330.98000000004,458330.9800000001,0.0,0.0,616.0,744.0437987012988
2025-12-17,2025-12-01 00:00:00,SA00341,Northern Europe,River,710099.5399999999,710099.5399999999,0.0,0.0,924.0,768.5059956709956
2024-08-25,2024-08-01 00:00:00,SA00384,Northern Europe,Expedition,843640.05,843640.05,0.0,0.0,913.0,924.0307228915664
2024-09-08,2024-09-01 00:00:00,SA00385,Mediterranean,Expedition,899379.1700000002,899379.1700000002,0.0,0.0,917.0,980.784263904035
2024-09-24,2024-09-01 00:00:00,SA00386,Caribbean,Expedition,928330.8099999996,928330.8099999996,0.0,0.0,1100.0,843.9370999999996
2024-12-17,2024-12-01 00:00:00,SA00392,Caribbean,Expedition,1059987.3900000001,1059987.39,0.0,0.0,1250.0,847.9899120000001
2025-09-29,2025-09-01 00:00:00,SA00042,Mediterranean,Expedition,1363236.7500000007,1363236.7500000007,0.0,0.0,1332.0,1023.451013513514
2024-03-18,2024-03-01 00:00:00,SA00076,Alaska,Ocean,955107.5700000001,955107.5700000002,0.0,0.0,1206.0,791.9631592039801
2024-06-30,2024-06-01 00:00:00,SA00083,Northern Europe,Ocean,880375.0399999997,880375.0399999997,0.0,0.0,1155.0,762.2294718614716
2024-07-16,2024-07-01 00:00:00,SA00084,Mediterranean,Ocean,1583534.2999999996,1583534.2999999996,0.0,0.0,1728.0,916.3971643518516
2024-10-09,2024-10-01 00:00:00,SA00089,Northern Europe,Ocean,742911.22,742911.22,0.0,0.0,946.0,785.3184143763214
2025-01-18,2025-01-01 00:00:00,SA00095,Alaska,Ocean,1167737.2599999993,1167737.2599999993,0.0,0.0,1413.0,826.4241047416839
2025-02-11,2025-02-01 00:00:00,SA00097,European Rivers,Ocean,622053.0899999999,622053.0899999999,0.0,0.0,880.0,706.8785113636362
2025-03-27,2025-03-01 00:00:00,SA00100,European Rivers,Ocean,791909.0300000001,791909.0300000001,0.0,0.0,1072.0,738.721110074627
2025-06-22,2025-06-01 00:00:00,SA00106,Mediterranean,Ocean,1647041.71,1647041.71,0.0,0.0,1788.0,921.1642673378076
2025-07-22,2025-07-01 00:00:00,SA00108,Caribbean,Ocean,675538.91,675538.91,0.0,0.0,917.0,736.6836532170121
2025-12-08,2025-12-01 00:00:00,SA00117,Mediterranean,Ocean,1576616.1600000004,1576616.1600000004,0.0,0.0,1728.0,912.3936111111113
2026-05-28,2026-05-01 00:00:00,SA00128,Asia Pacific,Ocean,1504205.6,1504205.6,0.0,0.0,1680.0,895.3604761904762
2024-01-22,2024-01-01 00:00:00,SA00143,Mediterranean,Ocean,1051423.3199999998,1051423.3199999998,0.0,0.0,1239.0,848.6063922518158
2024-06-26,2024-06-01 00:00:00,SA00153,Caribbean,Ocean,1089887.4200000004,1089887.4200000004,0.0,0.0,1470.0,741.4200136054425
2025-01-22,2025-01-01 00:00:00,SA00167,Mediterranean,Ocean,1189652.0599999996,1189652.0599999996,0.0,0.0,1421.0,837.1935679099223
2025-10-18,2025-10-01 00:00:00,SA00184,Northern Europe,Ocean,778334.2200000001,778334.2200000001,0.0,0.0,1001.0,777.5566633366634
2025-11-24,2025-11-01 00:00:00,SA00187,Caribbean,Ocean,897435.5999999999,897435.5999999999,0.0,0.0,1302.0,689.2746543778801
2026-03-19,2026-03-01 00:00:00,SA00195,Mediterranean,Ocean,1062014.51,1062014.51,0.0,0.0,1260.0,842.8686587301587
2024-02-11,2024-02-01 00:00:00,SA00218,Mediterranean,Yacht,1371548.1599999997,1371548.16,0.0,0.0,1152.0,1190.5799999999997
2024-03-06,2024-03-01 00:00:00,SA00220,Caribbean,Yacht,416065.05,416065.05,0.0,0.0,469.0,887.1323027718549
2024-05-08,2024-05-01 00:00:00,SA00224,Caribbean,Yacht,828241.5399999999,828241.5399999999,0.0,0.0,900.0,920.2683777777777
2025-04-23,2025-04-01 00:00:00,SA00401,Caribbean,Expedition,654609.6600000001,654609.6600000003,0.0,0.0,770.0,850.1424155844157
2025-09-24,2025-09-01 00:00:00,SA00412,Asia Pacific,Expedition,1300724.4499999997,1300724.4499999997,0.0,0.0,1246.0,1043.9201043338683
2024-01-24,2024-01-01 00:00:00,SA00001,Northern Europe,Expedition,769167.2500000001,769167.2500000001,0.0,0.0,825.0,932.3239393939396
2024-03-09,2024-03-01 00:00:00,SA00004,Caribbean,Expedition,938304.6799999999,938304.6799999998,0.0,0.0,1080.0,868.8006296296296
2024-05-20,2024-05-01 00:00:00,SA00009,Caribbean,Expedition,875703.9400000001,875703.9400000001,0.0,0.0,1080.0,810.8369814814815
2024-09-24,2024-09-01 00:00:00,SA00017,Northern Europe,Expedition,742062.1900000002,742062.1900000002,0.0,0.0,858.0,864.8743473193475
2024-10-19,2024-10-01 00:00:00,SA00019,Mediterranean,Expedition,727436.7499999997,727436.7499999998,0.0,0.0,763.0,953.3902359108777
2024-12-25,2024-12-01 00:00:00,SA00024,Northern Europe,Expedition,780374.18,780374.18,0.0,0.0,902.0,865.1598447893571
