recognition_date,recognition_month,sailing_id,region,ship_class,recognized_revenue,cash_collected,refunds,cancellation_penalties,sold_passenger_nights,revenue_per_passenger_night
2025-01-18,2025-01-01 00:00:00,SA00026,European Rivers,Expedition,655576.0300000001,655576.03,0.0,0.0,744.0,881.1505779569894
2025-03-23,2025-03-01 00:00:00,SA00030,Alaska,Expedition,795969.5000000002,795969.5000000002,0.0,0.0,873.0,911.7634593356246
2025-08-17,2025-08-01 00:00:00,SA00039,Asia Pacific,Expedition,1195098.9400000004,1195098.9400000004,0.0,0.0,1218.0,981.1978160919543
2024-08-26,2024-08-01 00:00:00,SA00232,Mediterranean,Yacht,804578.4100000001,804578.4100000001,0.0,0.0,735.0,1094.6645034013607
2024-11-16,2024-11-01 00:00:00,SA00238,Caribbean,Yacht,705488.4900000001,705488.4900000001,0.0,0.0,730.0,966.422589041096
2024-12-10,2024-12-01 00:00:00,SA00240,Caribbean,Yacht,402333.49,402333.49,0.0,0.0,448.0,898.0658258928571
2026-01-20,2026-01-01 00:00:00,SA00269,Mediterranean,Yacht,510668.15,510668.15,0.0,0.0,504.0,1013.2304563492064
2026-04-06,2026-04-01 00:00:00,SA00274,Mediterranean,Yacht,830975.6100000003,830975.6100000003,0.0,0.0,763.0,1089.089921363041
2026-04-22,2026-04-01 00:00:00,SA00275,Mediterranean,Yacht,1377615.1299999997,1377615.1299999997,0.0,0.0,1188.0,1159.608695286195
2024-06-10,2024-06-01 00:00:00,SA00303,Northern Europe,River,490565.01999999996,490565.02,0.0,0.0,638.0,768.9106896551724
2024-09-20,2024-09-01 00:00:00,SA00310,Northern Europe,River,577279.07,577279.07,0.0,0.0,715.0,807.3833146853146
2024-11-20,2024-11-01 00:00:00,SA00314,Northern Europe,River,580285.3499999999,580285.3499999999,0.0,0.0,726.0,799.2911157024791
2025-01-30,2025-01-01 00:00:00,SA00319,European Rivers,River,578259.4199999999,578259.4199999999,0.0,0.0,776.0,745.1796649484535
2025-02-14,2025-02-01 00:00:00,SA00320,European Rivers,River,448438.13999999984,448438.13999999984,0.0,0.0,624.0,718.6508653846151
2025-11-30,2025-11-01 00:00:00,SA00340,Northern Europe,River,579911.48,579911.48,0.0,0.0,726.0,798.7761432506887
2026-01-13,2026-01-01 00:00:00,SA00343,European Rivers,River,504371.92999999993,504371.92999999993,0.0,0.0,696.0,724.6723132183907
2024-01-20,2024-01-01 00:00:00,SA00368,European Rivers,Expedition,651258.5700000001,651258.5700000001,0.0,0.0,752.0,866.0353324468086
2024-02-18,2024-02-01 00:00:00,SA00370,Alaska,Expedition,1178097.42,1178097.42,0.0,0.0,1269.0,928.3667612293143
2024-04-11,2024-04-01 00:00:00,SA00374,Mediterranean,Expedition,824601.3899999999,824601.3899999999,0.0,0.0,854.0,965.5753981264636
2024-05-25,2024-05-01 00:00:00,SA00377,Mediterranean,Expedition,1237455.87,1237455.87,0.0,0.0,1164.0,1063.1064175257734
2025-01-02,2025-01-01 00:00:00,SA00393,Caribbean,Expedition,943483.74,943483.74,0.0,0.0,1080.0,873.5960555555555
2025-11-15,2025-11-01 00:00:00,SA00045,Mediterranean,Expedition,1551812.6699999995,1551812.6699999997,0.0,0.0,1476.0,1051.3635975609752
2026-06-07,2026-06-01 00:00:00,SA00058,Mediterranean,Expedition,1230224.96,1230224.96,0.0,0.0,1152.0,1067.903611111111
2024-02-22,2024-02-01 00:00:00,SA00074,Caribbean,Ocean,801066.1099999998,801066.1099999999,0.0,0.0,1120.0,715.2375982142855
2024-06-01,2024-06-01 00:00:00,SA00081,Northern Europe,Ocean,858352.1100000002,858352.1100000002,0.0,0.0,1056.0,812.8334375000002
2024-08-02,2024-08-01 00:00:00,SA00085,Mediterranean,Ocean,1999498.169999999,1999498.169999999,0.0,0.0,2136.0,936.094648876404
2024-09-25,2024-09-01 00:00:00,SA00088,Northern Europe,Ocean,1064117.62,1064117.6199999999,0.0,0.0,1342.0,792.9341430700448
2026-01-22,2026-01-01 00:00:00,SA00120,Caribbean,Ocean,915972.11,915972.1099999999,0.0,0.0,1250.0,732.777688
2026-02-01,2026-02-01 00:00:00,SA00121,Mediterranean,Ocean,935150.5400000004,935150.5400000004,0.0,0.0,1106.0,845.5249005424959
2024-10-09,2024-10-01 00:00:00,SA00160,Caribbean,Ocean,762219.4699999996,762219.4699999996,0.0,0.0,1120.0,680.5530982142853
2024-11-24,2024-11-01 00:00:00,SA00163,Caribbean,Ocean,633802.0100000004,633802.0100000004,0.0,0.0,903.0,701.8848394241421
2025-01-09,2025-01-01 00:00:00,SA00166,Mediterranean,Ocean,1037598.4199999999,1037598.4199999999,0.0,0.0,1239.0,837.4482808716706
2025-02-05,2025-02-01 00:00:00,SA00168,Northern Europe,Ocean,892487.7699999999,892487.7699999999,0.0,0.0,1232.0,724.4218912337661
2025-06-12,2025-06-01 00:00:00,SA00176,Asia Pacific,Ocean,1767189.5,1767189.5,0.0,0.0,2030.0,870.5366995073891
2025-07-21,2025-07-01 00:00:00,SA00178,Mediterranean,Ocean,1999876.3,1999876.3,0.0,0.0,2208.0,905.7410778985508
2025-09-17,2025-09-01 00:00:00,SA00182,European Rivers,Ocean,808138.86,808138.8600000001,0.0,0.0,1080.0,748.2767222222222
2025-10-29,2025-10-01 00:00:00,SA00185,Caribbean,Ocean,810058.0500000002,810058.0500000002,0.0,0.0,1141.0,709.9544697633656
2026-03-06,2026-03-01 00:00:00,SA00194,Northern Europe,Ocean,908177.2700000003,908177.2700000001,0.0,0.0,1122.0,809.4271568627453
2024-04-22,2024-04-01 00:00:00,SA00223,Caribbean,Yacht,995682.6300000001,995682.6300000001,0.0,0.0,1040.0,957.3871442307693
2024-05-19,2024-05-01 00:00:00,SA00225,Mediterranean,Yacht,759250.54,759250.5399999999,0.0,0.0,679.0,1118.1893078055966
2025-03-14,2025-03-01 00:00:00,SA00398,Mediterranean,Expedition,833905.62,833905.62,0.0,0.0,861.0,968.5314982578398
2025-05-07,2025-05-01 00:00:00,SA00402,Northern Europe,Expedition,997011.4900000002,997011.4900000002,0.0,0.0,1111.0,897.400081008101
2025-10-04,2025-10-01 00:00:00,SA00413,Mediterranean,Expedition,970898.9300000004,970898.9300000004,0.0,0.0,980.0,990.7131938775515
2025-10-17,2025-10-01 00:00:00,SA00414,Caribbean,Expedition,684754.01,684754.01,0.0,0.0,840.0,815.1833452380953
2025-11-23,2025-11-01 00:00:00,SA00417,Alaska,Expedition,864711.85,864711.85,0.0,0.0,936.0,923.8374465811966
2026-05-16,2026-05-01 00:00:00,SA00428,Alaska,Expedition,1006541.54,1006541.5400000002,0.0,0.0,1089.0,924.2805693296602
2026-06-02,2026-06-01 00:00:00,SA00429,Asia Pacific,Expedition,1535462.3300000003,1535462.33,0.0,0.0,1526.0,1006.2007404980343
2024-05-07,2024-05-01 00:00:00,SA00008,European Rivers,Expedition,751437.02,751437.0200000001,0.0,0.0,896.0,838.6573883928571
2024-07-05,2024-07-01 00:00:00,SA00012,Alaska,Expedition,832854.4200000002,832854.4200000002,0.0,0.0,909.0,916.231485148515
2024-09-08,2024-09-01 00:00:00,SA00016,Alaska,Expedition,813722.6599999998,813722.6599999998,0.0,0.0,891.0,913.2689786756451
2025-08-31,2025-08-01 00:00:00,SA00040,Mediterranean,Expedition,771038.0800000002,771038.0800000002,0.0,0.0,784.0,983.4669387755105
2024-10-04,2024-10-01 00:00:00,SA00235,Caribbean,Yacht,814722.1099999999,814722.11,0.0,0.0,840.0,969.9072738095236
2025-01-20,2025-01-01 00:00:00,SA00243,Mediterranean,Yacht,797808.2999999999,797808.2999999999,0.0,0.0,742.0,1075.2133423180592
2025-06-12,2025-06-01 00:00:00,SA00253,Caribbean,Yacht,464330.89999999997,464330.89999999997,0.0,0.0,504.0,921.2914682539682
2025-07-19,2025-07-01 00:00:00,SA00256,Caribbean,Yacht,630730.2200000001,630730.2200000001,0.0,0.0,693.0,910.1446176046177
2025-12-18,2025-12-01 00:00:00,SA00267,Mediterranean,Yacht,1499157.2399999998,1499157.2399999998,0.0,0.0,1260.0,1189.8073333333332
2026-05-11,2026-05-01 00:00:00,SA00276,Mediterranean,Yacht,1061803.9500000002,1061803.9500000002,0.0,0.0,924.0,1149.1384740259741
2024-05-08,2024-05-01 00:00:00,SA00301,Northern Europe,River,666486.7400000001,666486.7400000001,0.0,0.0,858.0,776.7910722610724
2024-12-04,2024-12-01 00:00:00,SA00315,European Rivers,River,462301.43999999994,462301.43999999994,0.0,0.0,608.0,760.3642105263157
2025-03-28,2025-03-01 00:00:00,SA00323,Northern Europe,River,619677.55,619677.55,0.0,0.0,759.0,816.4394598155468
2025-04-29,2025-04-01 00:00:00,SA00325,European Rivers,River,362074.14999999997,362074.14999999997,0.0,0.0,456.0,794.0222587719297
2026-02-24,2026-02-01 00:00:00,SA00346,European Rivers,River,544487.84,544487.8400000001,0.0,0.0,744.0,731.8384946236558
2026-03-08,2026-03-01 00:00:00,SA00347,European Rivers,River,482400.83999999997,482400.83999999997,0.0,0.0,648.0,744.4457407407407
2026-04-23,2026-04-01 00:00:00,SA00350,Northern Europe,River,704076.63,704076.63,0.0,0.0,935.0,753.0231336898396
2026-06-10,2026-06-01 00:00:00,SA00353,European Rivers,River,533024.5700000001,533024.5700000001,0.0,0.0,688.0,774.7450145348838
2024-06-30,2024-06-01 00:00:00,SA00380,Mediterranean,Expedition,939773.6099999999,939773.6099999999,0.0,0.0,952.0,987.1571533613444
2024-07-29,2024-07-01 00:00:00,SA00382,European Rivers,Expedition,527597.5000000001,527597.5000000001,0.0,0.0,600.0,879.3291666666669
2024-11-06,2024-11-01 00:00:00,SA00389,Northern Europe,Expedition,718910.9700000001,718910.9700000001,0.0,0.0,770.0,933.6506103896105
2026-05-07,2026-05-01 00:00:00,SA00056,Northern Europe,Expedition,595055.31,595055.31,0.0,0.0,660.0,901.5989545454546
2026-05-19,2026-05-01 00:00:00,SA00057,Alaska,Expedition,634962.77,634962.77,0.0,0.0,711.0,893.055935302391
2024-02-05,2024-02-01 00:00:00,SA00073,Asia Pacific,Ocean,1335618.65,1335618.65,0.0,0.0,1512.0,883.345667989418
2024-09-10,2024-09-01 00:00:00,SA00087,Asia Pacific,Ocean,1665395.38,1665395.3800000001,0.0,0.0,1918.0,868.2979040667361
2025-04-12,2025-04-01 00:00:00,SA00101,Alaska,Ocean,1116058.62,1116058.62,0.0,0.0,1350.0,826.710088888889
2025-04-27,2025-04-01 00:00:00,SA00102,Caribbean,Ocean,1000659.71,1000659.71,0.0,0.0,1380.0,725.1157318840579
2024-07-27,2024-07-01 00:00:00,SA00155,Alaska,Ocean,1059362.24,1059362.2399999998,0.0,0.0,1368.0,774.3876023391813
2024-08-25,2024-08-01 00:00:00,SA00157,Caribbean,Ocean,964265.0799999997,964265.0799999998,0.0,0.0,1340.0,719.600805970149
2025-02-27,2025-02-01 00:00:00,SA00170,European Rivers,Ocean,773955.4099999999,773955.4099999999,0.0,0.0,1080.0,716.6253796296296
2025-04-05,2025-04-01 00:00:00,SA00172,Asia Pacific,Ocean,1933602.710000001,1933602.710000001,0.0,0.0,2156.0,896.8472680890542
2025-04-22,2025-04-01 00:00:00,SA00173,Northern Europe,Ocean,956345.7300000001,956345.73,0.0,0.0,1199.0,797.6194578815681
2025-07-03,2025-07-01 00:00:00,SA00177,Asia Pacific,Ocean,1718966.29,1718966.29,0.0,0.0,1960.0,877.0236173469387
2026-01-22,2026-01-01 00:00:00,SA00191,European Rivers,Ocean,950931.43,950931.43,0.0,0.0,1272.0,747.5876022012579
2024-03-23,2024-03-01 00:00:00,SA00221,Mediterranean,Yacht,1445965.2799999998,1445965.2799999998,0.0,0.0,1224.0,1181.3441830065358
2025-03-02,2025-03-01 00:00:00,SA00397,Mediterranean,Expedition,907304.3100000004,907304.3100000004,0.0,0.0,917.0,989.4267284623778
2025-04-13,2025-04-01 00:00:00,SA00400,Mediterranean,Expedition,992940.0900000001,992940.0900000001,0.0,0.0,1015.0,978.2660985221676
2025-07-14,2025-07-01 00:00:00,SA00407,Asia Pacific,Expedition,1315883.7,1315883.7000000002,0.0,0.0,1344.0,979.0801339285714
2026-03-19,2026-03-01 00:00:00,SA00424,Asia Pacific,Expedition,1387913.84,1387913.84,0.0,0.0,1330.0,1043.5442406015038
2024-03-22,2024-03-01 00:00:00,SA00005,Alaska,Expedition,983139.1599999999,983139.1599999999,0.0,0.0,1080.0,910.314037037037
2024-11-11,2024-11-01 00:00:00,SA00021,Alaska,Expedition,915360.41,915360.41,0.0,0.0,1008.0,908.0956448412699
2024-11-22,2024-11-01 00:00:00,SA00022,European Rivers,Expedition,508492.6900000001,508492.6900000001,0.0,0.0,656.0,775.1412957317075
2024-12-08,2024-12-01 00:00:00,SA00023,Alaska,Expedition,851832.4799999999,851832.4799999999,0.0,0.0,972.0,876.3708641975308
2025-09-12,2025-09-01 00:00:00,SA00041,Alaska,Expedition,825065.3300000001,825065.3300000001,0.0,0.0,864.0,954.9367245370371
2025-02-08,2025-02-01 00:00:00,SA00244,Mediterranean,Yacht,1271428.42,1271428.42,0.0,0.0,1116.0,1139.2727777777777
2025-08-05,2025-08-01 00:00:00,SA00257,Mediterranean,Yacht,1498887.24,1498887.24,0.0,0.0,1260.0,1189.5930476190476
2025-09-16,2025-09-01 00:00:00,SA00260,Caribbean,Yacht,499638.8400000001,499638.8400000001,0.0,0.0,560.0,892.2122142857145
2025-09-29,2025-09-01 00:00:00,SA00261,Caribbean,Yacht,572261.0,572261.0,0.0,0.0,620.0,923.0016129032258
2025-11-10,2025-11-01 00:00:00,SA00264,Caribbean,Yacht,497950.8599999999,497950.8599999999,0.0,0.0,518.0,961.2950965250964
2026-05-26,2026-05-01 00:00:00,SA00277,Caribbean,Yacht,779244.9700000003,779244.9700000003,0.0,0.0,830.0,938.8493614457835
2024-03-28,2024-03-01 00:00:00,SA00298,European Rivers,River,448523.94000000006,448523.94000000006,0.0,0.0,632.0,709.6897784810128
2024-04-24,2024-04-01 00:00:00,SA00300,European Rivers,River,442236.06000000006,442236.0600000001,0.0,0.0,608.0,727.3619407894738
2024-08-10,2024-08-01 00:00:00,SA00307,Northern Europe,River,686969.9400000001,686969.9400000001,0.0,0.0,902.0,761.6074722838138
2025-06-15,2025-06-01 00:00:00,SA00328,European Rivers,River,533363.82,533363.82,0.0,0.0,712.0,749.1064887640449
2025-09-02,2025-09-01 00:00:00,SA00334,European Rivers,River,505629.6300000002,505629.6300000002,0.0,0.0,696.0,726.4793534482761
2025-10-21,2025-10-01 00:00:00,SA00337,Northern Europe,River,648250.8099999999,648250.8099999999,0.0,0.0,869.0,745.9733141542001
2025-11-02,2025-11-01 00:00:00,SA00338,European Rivers,River,606841.0799999998,606841.0799999998,0.0,0.0,816.0,743.6777941176468
2026-01-27,2026-01-01 00:00:00,SA00344,Northern Europe,River,748977.2899999998,748977.2899999998,0.0,0.0,990.0,756.542717171717
2024-03-31,2024-03-01 00:00:00,SA00373,Mediterranean,Expedition,705847.76,705847.76,0.0,0.0,707.0,998.3702404526167
2024-12-03,2024-12-01 00:00:00,SA00391,Caribbean,Expedition,1034846.6300000001,1034846.6300000001,0.0,0.0,1200.0,862.3721916666668
2025-10-13,2025-10-01 00:00:00,SA00043,European Rivers,Expedition,660989.4,660989.4000000001,0.0,0.0,792.0,834.5825757575758
2025-10-28,2025-10-01 00:00:00,SA00044,European Rivers,Expedition,571395.86,571395.86,0.0,0.0,696.0,820.9710632183908
2025-11-29,2025-11-01 00:00:00,SA00046,Caribbean,Expedition,927522.3300000001,927522.3300000001,0.0,0.0,1120.0,828.1449375000001
2026-03-17,2026-03-01 00:00:00,SA00053,Mediterranean,Expedition,1442647.9000000001,1442647.9000000001,0.0,0.0,1404.0,1027.5269943019944
2026-04-02,2026-04-01 00:00:00,SA00054,Alaska,Expedition,928572.3900000002,928572.39,0.0,0.0,1008.0,921.2027678571432
2024-01-17,2024-01-01 00:00:00,SA00072,Caribbean,Ocean,971222.1699999999,971222.1699999999,0.0,0.0,1330.0,730.2422330827067
2024-05-15,2024-05-01 00:00:00,SA00080,Mediterranean,Ocean,1630764.8100000003,1630764.8100000003,0.0,0.0,1764.0,924.4698469387756
2024-06-12,2024-06-01 00:00:00,SA00082,Caribbean,Ocean,698943.4400000001,698943.4400000001,0.0,0.0,980.0,713.2075918367348
2024-08-21,2024-08-01 00:00:00,SA00086,Mediterranean,Ocean,1884133.2900000003,1884133.2900000003,0.0,0.0,2028.0,929.0598076923078
2024-12-01,2024-12-01 00:00:00,SA00092,Mediterranean,Ocean,2005529.9399999995,2005529.9399999995,0.0,0.0,2112.0,949.588039772727
2025-05-16,2025-05-01 00:00:00,SA00103,Mediterranean,Ocean,1466355.1200000003,1466355.1200000003,0.0,0.0,1584.0,925.7292424242427
2026-01-06,2026-01-01 00:00:00,SA00119,Caribbean,Ocean,829534.8000000003,829534.8000000003,0.0,0.0,1140.0,727.6621052631582
2024-03-23,2024-03-01 00:00:00,SA00147,Alaska,Ocean,1044511.8700000002,1044511.8700000002,0.0,0.0,1341.0,778.9051976137213
2024-04-04,2024-04-01 00:00:00,SA00148,Caribbean,Ocean,746252.1699999999,746252.1699999999,0.0,0.0,1092.0,683.381108058608
2024-04-23,2024-04-01 00:00:00,SA00149,Asia Pacific,Ocean,1837370.200000001,1837370.200000001,0.0,0.0,2156.0,852.212523191095
2024-06-12,2024-06-01 00:00:00,SA00152,Asia Pacific,Ocean,1902439.7900000007,1902439.7900000007,0.0,0.0,2170.0,876.7003640552999
2024-09-25,2024-09-01 00:00:00,SA00159,European Rivers,Ocean,863111.58,863111.58,0.0,0.0,1152.0,749.2288020833333
2025-05-23,2025-05-01 00:00:00,SA00175,Alaska,Ocean,1179776.88,1179776.88,0.0,0.0,1494.0,789.676626506024
2025-08-06,2025-08-01 00:00:00,SA00179,Northern Europe,Ocean,958154.47,958154.47,0.0,0.0,1265.0,757.4343636363636
2025-09-04,2025-09-01 00:00:00,SA00181,European Rivers,Ocean,902981.2399999996,902981.2399999996,0.0,0.0,1208.0,747.5010264900659
2026-02-02,2026-02-01 00:00:00,SA00192,Caribbean,Ocean,742012.1299999998,742012.1299999998,0.0,0.0,1064.0,697.3798214285712
2026-02-20,2026-02-01 00:00:00,SA00193,Northern Europe,Ocean,840872.15,840872.1499999999,0.0,0.0,1089.0,772.1507346189164
2026-06-14,2026-06-01 00:00:00,SA00201,Caribbean,Ocean,1132044.9499999997,1132044.9499999997,0.0,0.0,1590.0,711.9779559748426
2024-01-24,2024-01-01 00:00:00,SA00217,Caribbean,Yacht,450284.6800000001,450284.6800000001,0.0,0.0,504.0,893.4219841269844
2024-04-05,2024-04-01 00:00:00,SA00222,Mediterranean,Yacht,775211.9700000001,775211.9700000001,0.0,0.0,679.0,1141.6965684830634
2024-06-30,2024-06-01 00:00:00,SA00228,Caribbean,Yacht,748254.8200000001,748254.8200000001,0.0,0.0,810.0,923.7713827160495
2024-07-14,2024-07-01 00:00:00,SA00229,Caribbean,Yacht,776135.8900000001,776135.8900000001,0.0,0.0,810.0,958.1924567901236
2025-04-01,2025-04-01 00:00:00,SA00399,Asia Pacific,Expedition,1283386.87,1283386.87,0.0,0.0,1302.0,985.7042012288788
2025-06-25,2025-06-01 00:00:00,SA00406,Mediterranean,Expedition,862745.9899999996,862745.9899999996,0.0,0.0,917.0,940.8353217011992
2025-10-27,2025-10-01 00:00:00,SA00415,Mediterranean,Expedition,776916.4300000002,776916.4300000003,0.0,0.0,805.0,965.1135776397517
2026-02-26,2026-02-01 00:00:00,SA00423,Alaska,Expedition,893947.7299999999,893947.7299999999,0.0,0.0,954.0,937.0521278825994
2024-04-10,2024-04-01 00:00:00,SA00006,Asia Pacific,Expedition,1341179.5200000003,1341179.5200000003,0.0,0.0,1344.0,997.9014285714287
2024-08-11,2024-08-01 00:00:00,SA00014,Mediterranean,Expedition,1509695.1699999997,1509695.1699999997,0.0,0.0,1452.0,1039.734965564738
2024-10-29,2024-10-01 00:00:00,SA00020,Caribbean,Expedition,510245.23999999993,510245.24,0.0,0.0,630.0,809.9130793650793
2025-05-08,2025-05-01 00:00:00,SA00033,Northern Europe,Expedition,730225.58,730225.58,0.0,0.0,803.0,909.3718306351183
2024-09-09,2024-09-01 00:00:00,SA00233,Mediterranean,Yacht,567228.3199999998,567228.3199999998,0.0,0.0,525.0,1080.434895238095
2024-11-29,2024-11-01 00:00:00,SA00239,Mediterranean,Yacht,779202.28,779202.2800000001,0.0,0.0,700.0,1113.1461142857142
2025-02-25,2025-02-01 00:00:00,SA00245,Caribbean,Yacht,588154.35,588154.35,0.0,0.0,630.0,933.5783333333333
2025-04-26,2025-04-01 00:00:00,SA00249,Caribbean,Yacht,499192.44,499192.43999999994,0.0,0.0,560.0,891.4150714285714
2025-05-07,2025-05-01 00:00:00,SA00250,Caribbean,Yacht,446790.25,446790.25,0.0,0.0,490.0,911.8168367346939
2025-06-22,2025-06-01 00:00:00,SA00254,Mediterranean,Yacht,851803.7400000001,851803.7400000001,0.0,0.0,756.0,1126.724523809524
2025-10-29,2025-10-01 00:00:00,SA00263,Caribbean,Yacht,916887.4499999998,916887.4499999998,0.0,0.0,960.0,955.0910937499998
2024-01-16,2024-01-01 00:00:00,SA00293,European Rivers,River,444651.41000000003,444651.4099999999,0.0,0.0,624.0,712.5823878205128
2024-08-21,2024-08-01 00:00:00,SA00308,European Rivers,River,422994.41000000003,422994.41000000003,0.0,0.0,592.0,714.5175844594595
2024-09-04,2024-09-01 00:00:00,SA00309,Northern Europe,River,508224.86999999976,508224.8699999998,0.0,0.0,704.0,721.9103267045451
2025-01-16,2025-01-01 00:00:00,SA00318,Northern Europe,River,429270.68,429270.68,0.0,0.0,539.0,796.4205565862709
2025-05-16,2025-05-01 00:00:00,SA00326,Northern Europe,River,401396.53,401396.53,0.0,0.0,517.0,776.3956092843327
2025-11-16,2025-11-01 00:00:00,SA00339,Northern Europe,River,680178.2399999999,680178.2399999999,0.0,0.0,902.0,754.0778713968956
2024-08-10,2024-08-01 00:00:00,SA00383,Alaska,Expedition,1151533.71,1151533.71,0.0,0.0,1233.0,933.9283941605839
2026-01-31,2026-01-01 00:00:00,SA00050,Asia Pacific,Expedition,1644074.9599999993,1644074.9599999993,0.0,0.0,1582.0,1039.2382806573953
2026-04-20,2026-04-01 00:00:00,SA00055,Mediterranean,Expedition,1631184.5500000005,1631184.5500000005,0.0,0.0,1584.0,1029.7882260101014
2024-04-02,2024-04-01 00:00:00,SA00077,European Rivers,Ocean,698641.9099999996,698641.9099999996,0.0,0.0,960.0,727.7519895833328
2024-10-28,2024-10-01 00:00:00,SA00090,Mediterranean,Ocean,1849719.2499999993,1849719.2499999995,0.0,0.0,1944.0,951.5016718106992
2024-12-20,2024-12-01 00:00:00,SA00093,Asia Pacific,Ocean,1648998.6300000001,1648998.6300000001,0.0,0.0,1862.0,885.6061385606876
2025-01-02,2025-01-01 00:00:00,SA00094,Caribbean,Ocean,653195.5200000001,653195.5200000001,0.0,0.0,924.0,706.9215584415585
2025-06-05,2025-06-01 00:00:00,SA00105,Mediterranean,Ocean,927823.77,927823.77,0.0,0.0,1099.0,844.2436487716105
2025-08-22,2025-08-01 00:00:00,SA00110,Caribbean,Ocean,904816.3099999996,904816.3099999996,0.0,0.0,1240.0,729.6905725806448
2025-09-05,2025-09-01 00:00:00,SA00111,Caribbean,Ocean,1161599.4800000002,1161599.4800000002,0.0,0.0,1550.0,749.4190193548388
2025-09-24,2025-09-01 00:00:00,SA00112,Asia Pacific,Ocean,1587363.73,1587363.73,0.0,0.0,1778.0,892.7805005624297
2025-12-20,2025-12-01 00:00:00,SA00118,European Rivers,Ocean,766596.56,766596.56,0.0,0.0,1016.0,754.5241732283465
2026-04-20,2026-04-01 00:00:00,SA00126,Northern Europe,Ocean,839385.3600000001,839385.3600000001,0.0,0.0,1056.0,794.8725000000001
2024-08-12,2024-08-01 00:00:00,SA00156,Alaska,Ocean,1317554.6599999995,1317554.6599999995,0.0,0.0,1665.0,791.3241201201198
2024-12-30,2024-12-01 00:00:00,SA00165,Mediterranean,Ocean,2030402.7399999995,2030402.7399999993,0.0,0.0,2232.0,909.6786469534048
2025-02-16,2025-02-01 00:00:00,SA00169,European Rivers,Ocean,730367.7399999999,730367.7399999999,0.0,0.0,1032.0,707.7206782945735
2025-05-07,2025-05-01 00:00:00,SA00174,European Rivers,Ocean,841116.82,841116.82,0.0,0.0,1168.0,720.1342636986301
2025-08-21,2025-08-01 00:00:00,SA00180,Mediterranean,Ocean,2124950.280000001,2124950.280000001,0.0,0.0,2352.0,903.4652551020413
2025-12-10,2025-12-01 00:00:00,SA00188,Alaska,Ocean,1261717.96,1261717.96,0.0,0.0,1593.0,792.0388951663527
2026-01-09,2026-01-01 00:00:00,SA00190,Asia Pacific,Ocean,1788613.9100000001,1788613.9100000001,0.0,0.0,2058.0,869.1029689018466
2026-04-02,2026-04-01 00:00:00,SA00196,Northern Europe,Ocean,858413.2800000001,858413.2800000003,0.0,0.0,1067.0,804.5110402999064
2026-05-30,2026-05-01 00:00:00,SA00200,Alaska,Ocean,1092038.67,1092038.6699999997,0.0,0.0,1395.0,782.8234193548386
2024-06-16,2024-06-01 00:00:00,SA00227,Mediterranean,Yacht,1333299.75,1333299.75,0.0,0.0,1140.0,1169.5611842105263
2025-02-20,2025-02-01 00:00:00,SA00396,Asia Pacific,Expedition,1617020.3899999997,1617020.3899999997,0.0,0.0,1596.0,1013.1706704260649
2025-11-09,2025-11-01 00:00:00,SA00416,Caribbean,Expedition,811389.0,811389.0,0.0,0.0,994.0,816.2867203219316
2025-12-26,2025-12-01 00:00:00,SA00419,Alaska,Expedition,1044733.2899999999,1044733.2899999999,0.0,0.0,1116.0,936.140940860215
