sailing_id,recognition_date,recognition_month,region,ship_class,cash_collected,recognized_revenue,deferred_revenue,refund_exposure,cancellation_penalties
SA00170,2025-02-27,2025-02-01 00:00:00,European Rivers,Ocean,797788.4299999998,773955.4099999999,23833.019999999902,15420.439999999999,8412.58
SA00171,2025-03-18,2025-03-01 00:00:00,Mediterranean,Ocean,1925212.86,1883681.5600000005,41531.29999999958,24467.02,17064.280000000002
SA00172,2025-04-05,2025-04-01 00:00:00,Asia Pacific,Ocean,1971644.7999999998,1933602.710000001,38042.08999999892,19488.24,18553.85
SA00173,2025-04-22,2025-04-01 00:00:00,Northern Europe,Ocean,965609.76,956345.7300000001,9264.029999999912,5516.74,3747.29
SA00174,2025-05-07,2025-05-01 00:00:00,European Rivers,Ocean,857018.6000000001,841116.82,15901.780000000144,7619.849999999999,8281.929999999998
SA00175,2025-05-23,2025-05-01 00:00:00,Alaska,Ocean,1196601.4500000007,1179776.88,16824.570000000764,8285.689999999999,8538.88
SA00176,2025-06-12,2025-06-01 00:00:00,Asia Pacific,Ocean,1775854.2899999998,1767189.5,8664.789999999804,3465.92,5198.87
SA00177,2025-07-03,2025-07-01 00:00:00,Asia Pacific,Ocean,1727847.5099999995,1718966.29,8881.219999999506,4814.09,4067.13
SA00178,2025-07-21,2025-07-01 00:00:00,Mediterranean,Ocean,2030416.5600000003,1999876.3,30540.260000000242,16968.12,13572.140000000001
SA00179,2025-08-06,2025-08-01 00:00:00,Northern Europe,Ocean,981404.66,958154.47,23250.19000000006,12981.25,10268.94
SA00180,2025-08-21,2025-08-01 00:00:00,Mediterranean,Ocean,2160310.9300000006,2124950.280000001,35360.64999999944,17825.44,17535.21
SA00181,2025-09-04,2025-09-01 00:00:00,European Rivers,Ocean,921017.8200000003,902981.2399999996,18036.580000000657,12047.22,5989.360000000001
SA00182,2025-09-17,2025-09-01 00:00:00,European Rivers,Ocean,817388.63,808138.86,9249.770000000019,4876.93,4372.84
SA00183,2025-10-01,2025-10-01 00:00:00,Alaska,Ocean,1181123.9800000004,1167294.3599999999,13829.620000000577,7775.41,6054.21
SA00184,2025-10-18,2025-10-01 00:00:00,Northern Europe,Ocean,800547.6400000001,778334.2200000001,22213.420000000042,12533.509999999998,9679.910000000002
SA00185,2025-10-29,2025-10-01 00:00:00,Caribbean,Ocean,824469.1,810058.0500000002,14411.049999999814,8550.05,5861.0
SA00186,2025-11-11,2025-11-01 00:00:00,Caribbean,Ocean,1163121.2,1136374.3800000001,26746.819999999832,11408.709999999997,15338.109999999999
SA00187,2025-11-24,2025-11-01 00:00:00,Caribbean,Ocean,907454.8899999995,897435.5999999999,10019.289999999688,6043.8,3975.4900000000002
SA00188,2025-12-10,2025-12-01 00:00:00,Alaska,Ocean,1282618.5700000003,1261717.96,20900.610000000335,13776.02,7124.589999999999
SA00189,2025-12-22,2025-12-01 00:00:00,Caribbean,Ocean,675083.4099999999,660265.85,14817.55999999994,7759.04,7058.52
SA00190,2026-01-09,2026-01-01 00:00:00,Asia Pacific,Ocean,1811422.259999999,1788613.9100000001,22808.34999999893,11567.19,11241.16
SA00191,2026-01-22,2026-01-01 00:00:00,European Rivers,Ocean,963886.6799999995,950931.43,12955.249999999418,6557.070000000001,6398.18
SA00192,2026-02-02,2026-02-01 00:00:00,Caribbean,Ocean,759510.0899999997,742012.1299999998,17497.959999999963,9459.88,8038.08
SA00193,2026-02-20,2026-02-01 00:00:00,Northern Europe,Ocean,852778.1300000001,840872.15,11905.980000000098,7358.87,4547.110000000001
SA00194,2026-03-06,2026-03-01 00:00:00,Northern Europe,Ocean,929694.7199999997,908177.2700000003,21517.449999999488,13374.36,8143.09
SA00195,2026-03-19,2026-03-01 00:00:00,Mediterranean,Ocean,1068228.88,1062014.51,6214.369999999879,3086.16,3128.21
SA00196,2026-04-02,2026-04-01 00:00:00,Northern Europe,Ocean,869557.5999999999,858413.2800000001,11144.319999999716,6130.26,5014.06
SA00197,2026-04-17,2026-04-01 00:00:00,Mediterranean,Ocean,1828309.8400000012,1787239.8100000003,41070.03000000096,22963.959999999995,18106.070000000003
SA00198,2026-05-02,2026-05-01 00:00:00,Caribbean,Ocean,1118537.76,1107509.02,11028.73999999999,6562.18,4466.56
SA00199,2026-05-14,2026-05-01 00:00:00,European Rivers,Ocean,789343.3399999997,787205.2799999998,2138.0599999999395,855.22,1282.8400000000001
SA00200,2026-05-30,2026-05-01 00:00:00,Alaska,Ocean,1113628.9799999997,1092038.67,21590.309999999823,13426.95,8163.359999999999
SA00201,2026-06-14,2026-06-01 00:00:00,Caribbean,Ocean,1158193.2299999995,1132044.9499999997,26148.279999999795,13889.109999999999,12259.17
SA00216,2024-01-14,2024-01-01 00:00:00,Mediterranean,Yacht,741494.2899999998,726010.21,15484.079999999842,7701.32,7782.759999999999
SA00217,2024-01-24,2024-01-01 00:00:00,Caribbean,Yacht,454370.85999999987,450284.6800000001,4086.17999999976,2251.02,1835.1599999999999
SA00218,2024-02-11,2024-02-01 00:00:00,Mediterranean,Yacht,1376964.9700000002,1371548.1599999997,5416.8100000005215,2166.73,3250.08
SA00219,2024-02-22,2024-02-01 00:00:00,Caribbean,Yacht,578276.7800000001,568166.76,10110.020000000135,4044.01,6066.009999999999
SA00220,2024-03-06,2024-03-01 00:00:00,Caribbean,Yacht,420433.1799999998,416065.05,4368.12999999983,1747.25,2620.88
SA00221,2024-03-23,2024-03-01 00:00:00,Mediterranean,Yacht,1465062.3199999996,1445965.2799999998,19097.039999999804,10471.84,8625.2
SA00222,2024-04-05,2024-04-01 00:00:00,Mediterranean,Yacht,783282.98,775211.9700000001,8071.009999999893,4936.94,3134.07
SA00223,2024-04-22,2024-04-01 00:00:00,Caribbean,Yacht,1013907.1000000001,995682.6300000001,18224.469999999972,11882.62,6341.85
SA00224,2024-05-08,2024-05-01 00:00:00,Caribbean,Yacht,828241.5399999998,828241.5399999999,0.0,0.0,0.0
SA00225,2024-05-19,2024-05-01 00:00:00,Mediterranean,Yacht,777911.5699999998,759250.54,18661.029999999795,11868.43,6792.6
SA00226,2024-06-01,2024-06-01 00:00:00,Caribbean,Yacht,496508.24,486713.66000000003,9794.579999999958,6856.21,2938.3700000000003
SA00227,2024-06-16,2024-06-01 00:00:00,Mediterranean,Yacht,1354460.8199999994,1333299.75,21161.069999999367,10656.62,10504.45
SA00228,2024-06-30,2024-06-01 00:00:00,Caribbean,Yacht,759621.3199999997,748254.8200000001,11366.49999999965,7956.539999999999,3409.96
SA00229,2024-07-14,2024-07-01 00:00:00,Caribbean,Yacht,779614.4600000001,776135.8900000001,3478.569999999949,1391.43,2087.14
SA00230,2024-07-28,2024-07-01 00:00:00,Mediterranean,Yacht,697953.4199999998,683840.6200000001,14112.799999999697,8759.75,5353.049999999999
SA00231,2024-08-13,2024-08-01 00:00:00,Caribbean,Yacht,733098.37,715415.1,17683.27000000002,7962.89,9720.38
SA00232,2024-08-26,2024-08-01 00:00:00,Mediterranean,Yacht,807047.2699999999,804578.4100000001,2468.859999999753,1728.2,740.66
SA00233,2024-09-09,2024-09-01 00:00:00,Mediterranean,Yacht,576994.0,567228.3199999998,9765.680000000168,5421.35,4344.33
SA00234,2024-09-20,2024-09-01 00:00:00,Caribbean,Yacht,410435.90999999986,406096.79000000004,4339.119999999821,2313.0,2026.12
SA00235,2024-10-04,2024-10-01 00:00:00,Caribbean,Yacht,831980.0900000001,814722.1099999999,17257.980000000214,11029.599999999999,6228.38
SA00236,2024-10-16,2024-10-01 00:00:00,Caribbean,Yacht,426503.68000000005,417354.81000000006,9148.869999999995,5045.5,4103.37
SA00237,2024-11-02,2024-11-01 00:00:00,Mediterranean,Yacht,1390982.2100000002,1378541.9399999997,12440.270000000484,4976.110000000001,7464.16
SA00238,2024-11-16,2024-11-01 00:00:00,Caribbean,Yacht,708551.0699999997,705488.4900000001,3062.579999999609,2143.81,918.77
SA00239,2024-11-29,2024-11-01 00:00:00,Mediterranean,Yacht,792258.6700000004,779202.28,13056.390000000363,8454.93,4601.46
SA00240,2024-12-10,2024-12-01 00:00:00,Caribbean,Yacht,403517.83,402333.49,1184.3400000000256,473.74,710.6
SA00241,2024-12-21,2024-12-01 00:00:00,Caribbean,Yacht,538948.43,535990.0100000001,2958.4199999999255,2070.89,887.53
SA00242,2025-01-06,2025-01-01 00:00:00,Caribbean,Yacht,905332.6599999999,882853.99,22478.669999999925,12449.419999999998,10029.25
SA00243,2025-01-20,2025-01-01 00:00:00,Mediterranean,Yacht,799139.88,797808.2999999999,1331.5800000000745,532.63,798.95
SA00244,2025-02-08,2025-02-01 00:00:00,Mediterranean,Yacht,1283173.79,1271428.42,11745.370000000112,8221.75,3523.62
SA00245,2025-02-25,2025-02-01 00:00:00,Caribbean,Yacht,591529.13,588154.35,3374.780000000028,2362.35,1012.43
SA00246,2025-03-12,2025-03-01 00:00:00,Caribbean,Yacht,758705.2299999999,752303.2899999999,6401.939999999944,2560.77,3841.17
SA00247,2025-03-29,2025-03-01 00:00:00,Mediterranean,Yacht,1393743.509999999,1367046.52,26696.98999999906,13526.38,13170.609999999999
SA00248,2025-04-12,2025-04-01 00:00:00,Caribbean,Yacht,536755.7300000001,527690.9600000001,9064.770000000019,4966.04,4098.73
SA00249,2025-04-26,2025-04-01 00:00:00,Caribbean,Yacht,499192.44,499192.44,0.0,0.0,0.0
SA00250,2025-05-07,2025-05-01 00:00:00,Caribbean,Yacht,453087.5299999999,446790.25,6297.2799999999115,3131.25,3166.0299999999997
SA00251,2025-05-18,2025-05-01 00:00:00,Caribbean,Yacht,476002.66000000003,469980.02,6022.640000000014,2409.05,3613.59
SA00252,2025-05-31,2025-05-01 00:00:00,Caribbean,Yacht,790100.4600000002,783439.4499999998,6661.010000000359,4662.709999999999,1998.3000000000002
SA00253,2025-06-12,2025-06-01 00:00:00,Caribbean,Yacht,473860.96999999986,464330.89999999997,9530.06999999989,5465.009999999999,4065.0600000000004
SA00254,2025-06-22,2025-06-01 00:00:00,Mediterranean,Yacht,861780.14,851803.7400000001,9976.399999999907,4400.12,5576.28
SA00255,2025-07-06,2025-07-01 00:00:00,Mediterranean,Yacht,805592.0000000003,793674.3499999999,11917.650000000489,5593.66,6323.99
SA00256,2025-07-19,2025-07-01 00:00:00,Caribbean,Yacht,636007.2399999999,630730.2200000001,5277.019999999786,3103.8100000000004,2173.21
SA00257,2025-08-05,2025-08-01 00:00:00,Mediterranean,Yacht,1519166.48,1498887.24,20279.23999999999,9419.98,10859.259999999998
SA00258,2025-08-20,2025-08-01 00:00:00,Mediterranean,Yacht,1305973.32,1251111.45,54861.87000000011,31516.699999999997,23345.17
SA00259,2025-09-06,2025-09-01 00:00:00,Caribbean,Yacht,974562.43,971738.76,2823.670000000042,1129.47,1694.2
SA00260,2025-09-16,2025-09-01 00:00:00,Caribbean,Yacht,501589.0799999997,499638.8400000001,1950.2399999996414,1365.17,585.07
SA00261,2025-09-29,2025-09-01 00:00:00,Caribbean,Yacht,580908.1900000001,572261.0,8647.19000000006,4537.45,4109.74
SA00262,2025-10-14,2025-10-01 00:00:00,Mediterranean,Yacht,1125852.6000000003,1096681.59,29171.010000000242,17250.579999999998,11920.430000000002
SA00263,2025-10-29,2025-10-01 00:00:00,Caribbean,Yacht,946921.0100000002,916887.4499999998,30033.560000000405,17845.75,12187.81
SA00264,2025-11-10,2025-11-01 00:00:00,Caribbean,Yacht,502266.52,497950.8599999999,4315.660000000091,2315.9700000000003,1999.69
SA00265,2025-11-20,2025-11-01 00:00:00,Mediterranean,Yacht,855501.0700000002,850237.4400000001,5263.630000000121,2818.22,2445.41
SA00266,2025-12-02,2025-12-01 00:00:00,Mediterranean,Yacht,687952.9899999999,679445.2700000001,8507.71999999974,4527.469999999999,3980.25
SA00267,2025-12-18,2025-12-01 00:00:00,Mediterranean,Yacht,1509658.4999999998,1499157.2399999998,10501.26000000001,4200.5,6300.76
SA00268,2026-01-06,2026-01-01 00:00:00,Mediterranean,Yacht,1214424.5300000003,1182116.7899999998,32307.740000000456,21026.940000000002,11280.8
SA00269,2026-01-20,2026-01-01 00:00:00,Mediterranean,Yacht,525441.88,510668.15,14773.729999999981,10341.61,4432.12
SA00270,2026-01-30,2026-01-01 00:00:00,Mediterranean,Yacht,772480.8300000003,761215.25,11265.580000000307,6334.51,4931.07
SA00271,2026-02-17,2026-02-01 00:00:00,Mediterranean,Yacht,1131381.5600000003,1063474.9700000002,67906.59000000008,39216.35,28690.24
SA00272,2026-03-08,2026-03-01 00:00:00,Mediterranean,Yacht,1421240.62,1397556.58,23684.040000000037,13918.45,9765.59
SA00273,2026-03-25,2026-03-01 00:00:00,Caribbean,Yacht,711570.7099999998,687319.02,24251.689999999828,12569.189999999999,11682.5
SA00274,2026-04-06,2026-04-01 00:00:00,Mediterranean,Yacht,836556.4899999995,830975.6100000003,5580.87999999919,3064.8,2516.08
SA00275,2026-04-22,2026-04-01 00:00:00,Mediterranean,Yacht,1390397.8199999998,1377615.1299999997,12782.690000000177,5113.08,7669.61
SA00276,2026-05-11,2026-05-01 00:00:00,Mediterranean,Yacht,1066253.17,1061803.9500000002,4449.219999999739,3114.46,1334.76
SA00277,2026-05-26,2026-05-01 00:00:00,Caribbean,Yacht,795012.3100000005,779244.9700000003,15767.3400000002,9582.220000000001,6185.12
SA00278,2026-06-07,2026-06-01 00:00:00,Caribbean,Yacht,414457.5,393220.62999999995,21236.870000000054,12050.17,9186.7
SA00293,2024-01-16,2024-01-01 00:00:00,European Rivers,River,448823.4800000001,444651.41000000003,4172.070000000065,1668.82,2503.25
SA00294,2024-01-31,2024-01-01 00:00:00,Northern Europe,River,873394.89,864554.5999999999,8840.290000000154,5339.0,3501.29
SA00295,2024-02-14,2024-02-01 00:00:00,European Rivers,River,512880.64,508950.76,3929.8800000000047,2152.5,1777.3799999999999
SA00296,2024-03-02,2024-03-01 00:00:00,Northern Europe,River,535764.9700000002,532948.45,2816.5200000002515,1126.61,1689.91
SA00297,2024-03-16,2024-03-01 00:00:00,European Rivers,River,600234.0300000003,595923.1000000001,4310.930000000168,2300.44,2010.4900000000002
SA00298,2024-03-28,2024-03-01 00:00:00,European Rivers,River,455179.9700000001,448523.94000000006,6656.030000000028,3219.73,3436.2999999999997
SA00299,2024-04-11,2024-04-01 00:00:00,Northern Europe,River,460824.6100000001,454212.69000000006,6611.920000000042,4628.34,1983.58
SA00300,2024-04-24,2024-04-01 00:00:00,European Rivers,River,448638.48000000004,442236.06000000006,6402.419999999984,2560.96,3841.4599999999996
SA00301,2024-05-08,2024-05-01 00:00:00,Northern Europe,River,674059.5499999999,666486.7400000001,7572.809999999823,3906.77,3666.04
SA00302,2024-05-26,2024-05-01 00:00:00,Northern Europe,River,540159.7000000001,531929.2299999997,8230.470000000321,4126.139999999999,4104.33
SA00303,2024-06-10,2024-06-01 00:00:00,Northern Europe,River,493484.13000000006,490565.01999999996,2919.1100000001024,2043.38,875.73
SA00304,2024-06-24,2024-06-01 00:00:00,Northern Europe,River,718259.0400000003,706866.4399999997,11392.600000000559,5925.829999999999,5466.7699999999995
SA00305,2024-07-11,2024-07-01 00:00:00,Northern Europe,River,453363.67000000004,443727.19999999995,9636.470000000088,5892.52,3743.95
SA00306,2024-07-23,2024-07-01 00:00:00,European Rivers,River,564929.7400000002,558351.6100000001,6578.130000000121,3897.33,2680.8
SA00307,2024-08-10,2024-08-01 00:00:00,Northern Europe,River,697179.66,686969.9400000001,10209.719999999972,5084.259999999999,5125.46
SA00308,2024-08-21,2024-08-01 00:00:00,European Rivers,River,431594.36000000004,422994.41000000003,8599.950000000012,4750.49,3849.4599999999996
SA00309,2024-09-04,2024-09-01 00:00:00,Northern Europe,River,525141.1900000001,508224.86999999976,16916.320000000298,7602.27,9314.05
SA00310,2024-09-20,2024-09-01 00:00:00,Northern Europe,River,591874.29,577279.07,14595.220000000088,8529.45,6065.77
SA00311,2024-10-01,2024-10-01 00:00:00,European Rivers,River,521702.87,511445.55999999994,10257.310000000056,5757.8,4499.51
SA00312,2024-10-15,2024-10-01 00:00:00,European Rivers,River,554299.79,545308.84,8990.95000000007,5684.94,3306.01
SA00313,2024-11-02,2024-11-01 00:00:00,Northern Europe,River,876907.4300000002,850477.6899999996,26429.740000000573,16664.84,9764.9
SA00314,2024-11-20,2024-11-01 00:00:00,Northern Europe,River,586039.19,580285.3499999999,5753.840000000084,3165.9700000000003,2587.87
SA00315,2024-12-04,2024-12-01 00:00:00,European Rivers,River,465264.13999999996,462301.43999999994,2962.7000000000116,1788.9,1173.8000000000002
SA00316,2024-12-15,2024-12-01 00:00:00,European Rivers,River,570141.6000000002,563947.19,6194.410000000265,3062.99,3131.42
SA00317,2024-12-30,2024-12-01 00:00:00,Northern Europe,River,757706.5399999997,740007.8699999999,17698.66999999981,8919.98,8778.69
SA00318,2025-01-16,2025-01-01 00:00:00,Northern Europe,River,437038.3200000001,429270.68,7767.64000000013,4472.66,3294.9799999999996
SA00319,2025-01-30,2025-01-01 00:00:00,European Rivers,River,586019.0600000002,578259.4199999999,7759.640000000247,3685.2700000000004,4074.37
SA00320,2025-02-14,2025-02-01 00:00:00,European Rivers,River,461011.3500000001,448438.13999999984,12573.210000000254,8198.83,4374.379999999999
SA00321,2025-03-03,2025-03-01 00:00:00,Northern Europe,River,756248.5,746938.5099999999,9309.990000000107,5521.46,3788.5299999999997
SA00322,2025-03-14,2025-03-01 00:00:00,European Rivers,River,525326.13,515773.2100000001,9552.919999999925,4402.050000000001,5150.87
SA00323,2025-03-28,2025-03-01 00:00:00,Northern Europe,River,626138.7099999998,619677.55,6461.1599999998,3574.83,2886.33
SA00324,2025-04-15,2025-04-01 00:00:00,Northern Europe,River,650616.2500000002,641293.22,9323.03000000026,5556.72,3766.31
SA00325,2025-04-29,2025-04-01 00:00:00,European Rivers,River,368751.3999999999,362074.14999999997,6677.249999999942,4070.22,2607.0299999999997
SA00326,2025-05-16,2025-05-01 00:00:00,Northern Europe,River,412618.06000000006,401396.53,11221.530000000028,7855.070000000001,3366.46
SA00327,2025-05-31,2025-05-01 00:00:00,European Rivers,River,561464.6399999999,558050.3999999999,3414.2399999999907,1643.41,1770.83
SA00328,2025-06-15,2025-06-01 00:00:00,European Rivers,River,537271.1300000002,533363.82,3907.3100000002887,2157.04,1750.27
SA00329,2025-06-26,2025-06-01 00:00:00,European Rivers,River,391070.28,388812.76,2257.5200000000186,903.01,1354.51
SA00330,2025-07-11,2025-07-01 00:00:00,Northern Europe,River,476968.57,458330.98000000004,18637.589999999967,8331.550000000001,10306.04
SA00331,2025-07-24,2025-07-01 00:00:00,European Rivers,River,605487.7,602359.53,3128.1699999999255,1610.87,1517.3000000000002
SA00332,2025-08-09,2025-08-01 00:00:00,Northern Europe,River,701243.5400000002,699574.9799999999,1668.5600000002887,1167.99,500.57
SA00333,2025-08-22,2025-08-01 00:00:00,European Rivers,River,465243.17,456511.19000000006,8731.979999999923,4728.44,4003.54
SA00334,2025-09-02,2025-09-01 00:00:00,European Rivers,River,508800.32,505629.6300000002,3170.6899999998277,1268.28,1902.4099999999999
SA00335,2025-09-18,2025-09-01 00:00:00,Northern Europe,River,533512.07,517825.76,15686.30999999994,9945.009999999998,5741.3
SA00336,2025-10-03,2025-10-01 00:00:00,Northern Europe,River,583898.6699999999,575149.7000000002,8748.96999999974,3499.58,5249.39
SA00337,2025-10-21,2025-10-01 00:00:00,Northern Europe,River,656079.9899999998,648250.8099999999,7829.179999999818,5062.07,2767.11
SA00338,2025-11-02,2025-11-01 00:00:00,European Rivers,River,613244.8099999999,606841.0799999998,6403.730000000098,4186.23,2217.5
SA00339,2025-11-16,2025-11-01 00:00:00,Northern Europe,River,689749.2300000001,680178.2399999999,9570.990000000224,4841.22,4729.77
SA00340,2025-11-30,2025-11-01 00:00:00,Northern Europe,River,583099.89,579911.48,3188.4100000000326,1275.36,1913.05
SA00341,2025-12-17,2025-12-01 00:00:00,Northern Europe,River,722267.98,710099.5399999999,12168.44000000006,7697.27,4471.17
SA00342,2026-01-01,2026-01-01 00:00:00,Northern Europe,River,505513.41,490009.20999999985,15504.200000000128,9982.670000000002,5521.53
SA00343,2026-01-13,2026-01-01 00:00:00,European Rivers,River,506400.78,504371.92999999993,2028.8500000000931,1420.2,608.65
SA00344,2026-01-27,2026-01-01 00:00:00,Northern Europe,River,752238.7600000001,748977.2899999998,3261.4700000003213,1304.59,1956.88
