sailing_id,recognition_date,recognition_month,region,ship_class,cash_collected,recognized_revenue,deferred_revenue,refund_exposure,cancellation_penalties
SA00345,2026-02-13,2026-02-01 00:00:00,Northern Europe,River,590233.3600000003,587355.42,2877.9400000002934,1151.18,1726.76
SA00346,2026-02-24,2026-02-01 00:00:00,European Rivers,River,549808.17,544487.84,5320.3300000000745,2734.4,2585.9300000000003
SA00347,2026-03-08,2026-03-01 00:00:00,European Rivers,River,484356.8600000001,482400.83999999997,1956.020000000135,782.41,1173.61
SA00348,2026-03-20,2026-03-01 00:00:00,European Rivers,River,498254.87000000017,494774.75999999995,3480.110000000219,1746.94,1733.17
SA00349,2026-04-07,2026-04-01 00:00:00,Northern Europe,River,697743.7899999997,697743.79,0.0,0.0,0.0
SA00350,2026-04-23,2026-04-01 00:00:00,Northern Europe,River,720136.4999999997,704076.63,16059.869999999646,8762.74,7297.13
SA00351,2026-05-11,2026-05-01 00:00:00,Northern Europe,River,572959.4699999999,552892.56,20066.9099999998,10373.94,9692.970000000001
SA00352,2026-05-29,2026-05-01 00:00:00,Northern Europe,River,446089.84,446089.84,0.0,0.0,0.0
SA00353,2026-06-10,2026-06-01 00:00:00,European Rivers,River,543413.6399999999,533024.5700000001,10389.069999999832,6985.6900000000005,3403.38
SA00368,2024-01-20,2024-01-01 00:00:00,European Rivers,Expedition,657336.46,651258.5700000001,6077.889999999898,3221.8500000000004,2856.04
SA00369,2024-02-02,2024-02-01 00:00:00,Caribbean,Expedition,666871.2200000001,660316.39,6554.8300000000745,3308.79,3246.04
SA00370,2024-02-18,2024-02-01 00:00:00,Alaska,Expedition,1193351.3400000005,1178097.42,15253.920000000624,6933.36,8320.56
SA00371,2024-03-07,2024-03-01 00:00:00,Asia Pacific,Expedition,1751756.6599999995,1719657.4099999997,32099.249999999767,16763.25,15336.0
SA00372,2024-03-19,2024-03-01 00:00:00,European Rivers,Expedition,607576.1599999999,607576.16,0.0,0.0,0.0
SA00373,2024-03-31,2024-03-01 00:00:00,Mediterranean,Expedition,729087.7300000002,705847.76,23239.970000000205,14105.71,9134.26
SA00374,2024-04-11,2024-04-01 00:00:00,Mediterranean,Expedition,833200.5200000003,824601.3899999999,8599.130000000354,5381.3099999999995,3217.8199999999997
SA00375,2024-04-25,2024-04-01 00:00:00,Caribbean,Expedition,519139.35000000003,507423.36,11715.990000000049,5780.7300000000005,5935.259999999999
SA00376,2024-05-08,2024-05-01 00:00:00,Caribbean,Expedition,808042.1699999998,787810.6799999996,20231.490000000224,11627.849999999999,8603.64
SA00377,2024-05-25,2024-05-01 00:00:00,Mediterranean,Expedition,1266140.55,1237455.87,28684.679999999935,13952.309999999998,14732.369999999999
SA00378,2024-06-05,2024-06-01 00:00:00,European Rivers,Expedition,471759.42999999993,460816.1599999999,10943.270000000019,5840.96,5102.31
SA00379,2024-06-19,2024-06-01 00:00:00,Caribbean,Expedition,799449.8700000002,792460.2799999999,6989.590000000317,2795.83,4193.76
SA00380,2024-06-30,2024-06-01 00:00:00,Mediterranean,Expedition,949079.6900000002,939773.6099999999,9306.080000000307,3722.43,5583.65
SA00381,2024-07-16,2024-07-01 00:00:00,Caribbean,Expedition,1100523.71,1092152.44,8371.270000000019,5002.78,3368.49
SA00382,2024-07-29,2024-07-01 00:00:00,European Rivers,Expedition,540950.4700000001,527597.5000000001,13352.969999999972,6769.96,6583.01
SA00383,2024-08-10,2024-08-01 00:00:00,Alaska,Expedition,1167853.9799999995,1151533.71,16320.269999999553,10609.449999999999,5710.820000000001
SA00384,2024-08-25,2024-08-01 00:00:00,Northern Europe,Expedition,852555.3400000001,843640.05,8915.290000000037,5098.8099999999995,3816.48
SA00385,2024-09-08,2024-09-01 00:00:00,Mediterranean,Expedition,910313.7799999999,899379.1700000002,10934.609999999753,5056.26,5878.35
SA00386,2024-09-24,2024-09-01 00:00:00,Caribbean,Expedition,945705.6100000003,928330.8099999996,17374.800000000745,10314.939999999999,7059.86
SA00387,2024-10-08,2024-10-01 00:00:00,Northern Europe,Expedition,948301.8699999995,943276.42,5025.449999999488,3517.81,1507.6399999999999
SA00388,2024-10-20,2024-10-01 00:00:00,Alaska,Expedition,945314.6,932085.5,13229.099999999977,6996.59,6232.51
SA00389,2024-11-06,2024-11-01 00:00:00,Northern Europe,Expedition,725441.82,718910.9700000001,6530.84999999986,2612.33,3918.52
SA00390,2024-11-20,2024-11-01 00:00:00,Alaska,Expedition,1041558.1799999999,1038361.6799999998,3196.5000000001164,2237.55,958.95
SA00391,2024-12-03,2024-12-01 00:00:00,Caribbean,Expedition,1040585.57,1034846.6300000001,5738.939999999828,4017.25,1721.69
SA00392,2024-12-17,2024-12-01 00:00:00,Caribbean,Expedition,1070321.1300000004,1059987.3900000001,10333.740000000224,4133.49,6200.25
SA00393,2025-01-02,2025-01-01 00:00:00,Caribbean,Expedition,948227.0099999995,943483.74,4743.269999999553,1897.31,2845.96
SA00394,2025-01-15,2025-01-01 00:00:00,Alaska,Expedition,1009901.7799999999,995276.1400000001,14625.639999999781,7632.280000000001,6993.360000000001
SA00395,2025-01-30,2025-01-01 00:00:00,Mediterranean,Expedition,1612673.3499999994,1563053.81,49619.53999999934,25093.17,24526.37
SA00396,2025-02-20,2025-02-01 00:00:00,Asia Pacific,Expedition,1641357.8400000005,1617020.3899999997,24337.450000000885,13911.44,10426.01
SA00397,2025-03-02,2025-03-01 00:00:00,Mediterranean,Expedition,912252.6199999999,907304.3100000004,4948.309999999474,3463.8199999999997,1484.49
SA00398,2025-03-14,2025-03-01 00:00:00,Mediterranean,Expedition,852243.2800000003,833905.62,18337.660000000265,12069.35,6268.3099999999995
SA00399,2025-04-01,2025-04-01 00:00:00,Asia Pacific,Expedition,1293836.9900000002,1283386.87,10450.120000000112,7315.09,3135.03
SA00400,2025-04-13,2025-04-01 00:00:00,Mediterranean,Expedition,1005451.66,992940.0900000001,12511.569999999949,7273.24,5238.33
SA00401,2025-04-23,2025-04-01 00:00:00,Caribbean,Expedition,667809.6199999999,654609.6600000001,13199.95999999973,6427.990000000001,6771.969999999999
SA00402,2025-05-07,2025-05-01 00:00:00,Northern Europe,Expedition,1002049.9300000003,997011.4900000002,5038.4400000000605,2592.35,2446.09
SA00403,2025-05-20,2025-05-01 00:00:00,Caribbean,Expedition,854318.3900000001,838114.3,16204.090000000084,8591.47,7612.62
SA00404,2025-06-03,2025-06-01 00:00:00,European Rivers,Expedition,922513.0599999997,917974.9599999997,4538.099999999977,1815.23,2722.87
SA00405,2025-06-14,2025-06-01 00:00:00,Caribbean,Expedition,530736.92,516855.05,13881.870000000054,7666.73,6215.139999999999
SA00406,2025-06-25,2025-06-01 00:00:00,Mediterranean,Expedition,891388.7000000002,862745.9899999996,28642.710000000545,15353.75,13288.96
SA00407,2025-07-14,2025-07-01 00:00:00,Asia Pacific,Expedition,1344089.7400000002,1315883.7,28206.04000000027,15028.869999999999,13177.17
SA00408,2025-07-24,2025-07-01 00:00:00,Caribbean,Expedition,600487.1699999999,593121.13,7366.039999999921,4611.85,2754.19
SA00409,2025-08-09,2025-08-01 00:00:00,Alaska,Expedition,783748.1200000001,778358.28,5389.840000000084,2977.24,2412.6
SA00410,2025-08-26,2025-08-01 00:00:00,Asia Pacific,Expedition,1770356.4100000001,1748299.0699999998,22057.340000000317,13739.000000000002,8318.34
SA00411,2025-09-06,2025-09-01 00:00:00,European Rivers,Expedition,660311.9799999996,650438.3299999998,9873.64999999979,5772.87,4100.78
SA00412,2025-09-24,2025-09-01 00:00:00,Asia Pacific,Expedition,1305398.4,1300724.4499999997,4673.950000000186,3271.77,1402.18
SA00413,2025-10-04,2025-10-01 00:00:00,Mediterranean,Expedition,980746.9899999999,970898.9300000004,9848.059999999474,5598.99,4249.07
SA00414,2025-10-17,2025-10-01 00:00:00,Caribbean,Expedition,693534.6500000001,684754.01,8780.64000000013,4739.51,4041.1299999999997
SA00415,2025-10-27,2025-10-01 00:00:00,Mediterranean,Expedition,800206.0299999998,776916.4300000002,23289.599999999627,11072.51,12217.09
SA00416,2025-11-09,2025-11-01 00:00:00,Caribbean,Expedition,819194.5400000003,811389.0,7805.54000000027,4340.639999999999,3464.9
SA00417,2025-11-23,2025-11-01 00:00:00,Alaska,Expedition,881351.0100000001,864711.85,16639.16000000015,10814.23,5824.93
SA00418,2025-12-12,2025-12-01 00:00:00,Mediterranean,Expedition,1571536.419999999,1537208.2100000002,34328.2099999988,18671.55,15656.66
SA00419,2025-12-26,2025-12-01 00:00:00,Alaska,Expedition,1056785.4200000004,1044733.2899999999,12052.13000000047,6499.75,5552.38
SA00420,2026-01-13,2026-01-01 00:00:00,Mediterranean,Expedition,1641298.5800000003,1619619.6600000001,21678.92000000016,8671.57,13007.35
SA00421,2026-01-30,2026-01-01 00:00:00,Mediterranean,Expedition,1795867.1799999992,1770945.0700000005,24922.109999998705,12589.4,12332.710000000001
SA00422,2026-02-12,2026-02-01 00:00:00,European Rivers,Expedition,860191.91,840444.8500000001,19747.05999999994,11898.919999999998,7848.139999999999
SA00423,2026-02-26,2026-02-01 00:00:00,Alaska,Expedition,906108.8799999999,893947.7299999999,12161.150000000023,6094.7,6066.450000000001
SA00424,2026-03-19,2026-03-01 00:00:00,Asia Pacific,Expedition,1407018.01,1387913.84,19104.169999999925,8818.83,10285.34
SA00425,2026-04-05,2026-04-01 00:00:00,Northern Europe,Expedition,782608.2099999998,767189.8600000002,15418.349999999627,8304.25,7114.1
SA00426,2026-04-17,2026-04-01 00:00:00,Caribbean,Expedition,653667.65,640755.6700000002,12911.979999999865,7587.09,5324.89
SA00427,2026-05-03,2026-05-01 00:00:00,Alaska,Expedition,972797.4900000001,958280.8899999997,14516.600000000442,8354.52,6162.08
SA00428,2026-05-16,2026-05-01 00:00:00,Alaska,Expedition,1027423.89,1006541.54,20882.349999999977,13244.87,7637.4800000000005
SA00429,2026-06-02,2026-06-01 00:00:00,Asia Pacific,Expedition,1540217.07,1535462.3300000003,4754.739999999758,3328.32,1426.42
SA00059,2026-06-24,2026-06-01 00:00:00,Mediterranean,Expedition,1656512.6,0.0,1656512.6,15225.080000000002,16499.1
SA00060,2026-07-06,2026-07-01 00:00:00,Mediterranean,Expedition,895418.98,0.0,895418.98,7073.9,7759.72
SA00061,2026-07-20,2026-07-01 00:00:00,Alaska,Expedition,881879.4699999999,0.0,881879.4699999999,6278.71,6960.63
SA00062,2026-08-03,2026-08-01 00:00:00,Alaska,Expedition,839712.6400000001,0.0,839712.6400000001,6276.96,3851.9
SA00063,2026-08-14,2026-08-01 00:00:00,European Rivers,Expedition,776309.2799999997,0.0,776309.2799999997,4340.290000000001,3893.1099999999997
SA00064,2026-08-31,2026-08-01 00:00:00,Asia Pacific,Expedition,1030876.9500000001,0.0,1030876.9500000001,16819.35,12319.63
SA00065,2026-09-13,2026-09-01 00:00:00,Caribbean,Expedition,544463.1199999996,0.0,544463.1199999996,7654.82,7678.25
SA00066,2026-09-30,2026-09-01 00:00:00,Mediterranean,Expedition,1641661.6000000006,0.0,1641661.6000000006,19713.7,12076.17
SA00067,2026-10-21,2026-10-01 00:00:00,Asia Pacific,Expedition,1680769.8800000001,0.0,1680769.8800000001,8068.6900000000005,3458.02
SA00068,2026-10-31,2026-10-01 00:00:00,Caribbean,Expedition,560095.7299999997,0.0,560095.7299999997,6757.139999999999,4899.94
SA00069,2026-11-18,2026-11-01 00:00:00,Mediterranean,Expedition,1544466.2499999995,0.0,1544466.2499999995,11758.56,13821.41
SA00070,2026-12-03,2026-12-01 00:00:00,European Rivers,Expedition,445035.14000000013,0.0,445035.14000000013,5334.089999999999,5924.1
SA00071,2026-12-20,2026-12-01 00:00:00,Northern Europe,Expedition,687891.1700000002,0.0,687891.1700000002,3713.88,1591.66
SA00129,2026-06-16,2026-06-01 00:00:00,Asia Pacific,Ocean,1795281.4600000004,0.0,1795281.4600000004,14714.66,9741.37
SA00130,2026-06-30,2026-06-01 00:00:00,Northern Europe,Ocean,1072643.8600000003,0.0,1072643.8600000003,5872.23,3672.87
SA00131,2026-07-15,2026-07-01 00:00:00,Mediterranean,Ocean,1842654.7400000007,0.0,1842654.7400000007,14731.21,9402.6
SA00132,2026-08-01,2026-08-01 00:00:00,Caribbean,Ocean,1038384.3499999999,0.0,1038384.3499999999,5594.039999999999,4501.5599999999995
SA00133,2026-08-13,2026-08-01 00:00:00,Mediterranean,Ocean,1030059.9599999997,0.0,1030059.9599999997,5096.15,3852.5899999999997
SA00134,2026-08-28,2026-08-01 00:00:00,Mediterranean,Ocean,1899969.7899999996,0.0,1899969.7899999996,15883.850000000002,9886.6
SA00135,2026-09-12,2026-09-01 00:00:00,European Rivers,Ocean,809253.3399999997,0.0,809253.3399999997,6965.1,6556.41
SA00136,2026-09-26,2026-09-01 00:00:00,European Rivers,Ocean,722597.0499999999,0.0,722597.0499999999,6602.1,5104.5
SA00137,2026-10-10,2026-10-01 00:00:00,Caribbean,Ocean,533725.7599999998,0.0,533725.7599999998,3219.26,2208.66
SA00138,2026-10-27,2026-10-01 00:00:00,Asia Pacific,Ocean,1847853.0999999992,0.0,1847853.0999999992,3194.6499999999996,4791.97
SA00139,2026-11-11,2026-11-01 00:00:00,Alaska,Ocean,1157897.4,0.0,1157897.4,15025.41,7623.74
SA00140,2026-11-26,2026-11-01 00:00:00,Mediterranean,Ocean,1663533.4799999997,0.0,1663533.4799999997,13818.189999999999,7420.24
SA00141,2026-12-11,2026-12-01 00:00:00,Mediterranean,Ocean,1966731.1000000003,0.0,1966731.1000000003,5581.8099999999995,3716.5199999999995
SA00142,2026-12-25,2026-12-01 00:00:00,European Rivers,Ocean,797443.6799999997,0.0,797443.6799999997,9454.48,6425.5
SA00202,2026-06-26,2026-06-01 00:00:00,Mediterranean,Ocean,944239.7400000002,0.0,944239.7400000002,758.1,1137.14
SA00203,2026-07-06,2026-07-01 00:00:00,Mediterranean,Ocean,1034026.55,0.0,1034026.55,12801.850000000002,8178.870000000001
SA00204,2026-07-20,2026-07-01 00:00:00,Caribbean,Ocean,1227706.2399999995,0.0,1227706.2399999995,3828.67,2819.5200000000004
SA00205,2026-08-01,2026-08-01 00:00:00,Mediterranean,Ocean,1006882.4499999998,0.0,1006882.4499999998,7274.31,6957.52
SA00206,2026-08-15,2026-08-01 00:00:00,Mediterranean,Ocean,1041982.0000000002,0.0,1041982.0000000002,4051.8500000000004,4581.6900000000005
SA00207,2026-09-01,2026-09-01 00:00:00,Northern Europe,Ocean,981237.9000000005,0.0,981237.9000000005,10139.76,6949.539999999999
SA00208,2026-09-17,2026-09-01 00:00:00,Alaska,Ocean,1367038.2999999998,0.0,1367038.2999999998,4395.82,3048.08
SA00209,2026-10-03,2026-10-01 00:00:00,Northern Europe,Ocean,1095999.3299999998,0.0,1095999.3299999998,6235.73,5328.72
SA00210,2026-10-13,2026-10-01 00:00:00,Caribbean,Ocean,773220.9700000001,0.0,773220.9700000001,3676.64,3426.53
SA00211,2026-10-31,2026-10-01 00:00:00,Northern Europe,Ocean,779517.31,0.0,779517.31,1988.02,2982.04
SA00212,2026-11-17,2026-11-01 00:00:00,Caribbean,Ocean,1260678.4400000002,0.0,1260678.4400000002,9487.5,10335.59
SA00213,2026-12-04,2026-12-01 00:00:00,Asia Pacific,Ocean,1941608.3399999987,0.0,1941608.3399999987,8553.77,5390.79
SA00214,2026-12-15,2026-12-01 00:00:00,European Rivers,Ocean,815242.6800000002,0.0,815242.6800000002,8318.18,6297.379999999999
SA00215,2026-12-25,2026-12-01 00:00:00,Caribbean,Ocean,748885.5499999999,0.0,748885.5499999999,9392.48,11440.529999999999
SA00279,2026-06-22,2026-06-01 00:00:00,Mediterranean,Yacht,1381666.7799999998,0.0,1381666.7799999998,14064.23,13983.949999999999
SA00280,2026-07-05,2026-07-01 00:00:00,Caribbean,Yacht,599069.2399999996,0.0,599069.2399999996,3240.88,1388.95
SA00281,2026-07-18,2026-07-01 00:00:00,Mediterranean,Yacht,715235.8099999998,0.0,715235.8099999998,1543.67,2315.5
SA00282,2026-08-05,2026-08-01 00:00:00,Mediterranean,Yacht,1315352.9099999997,0.0,1315352.9099999997,15043.74,7569.2300000000005
SA00283,2026-08-22,2026-08-01 00:00:00,Mediterranean,Yacht,1361666.1799999997,0.0,1361666.1799999997,18857.46,21642.55
SA00284,2026-09-05,2026-09-01 00:00:00,Caribbean,Yacht,449015.96,0.0,449015.96,4444.05,1904.6
SA00285,2026-09-19,2026-09-01 00:00:00,Mediterranean,Yacht,731810.5800000002,0.0,731810.5800000002,4460.1,6690.169999999999
SA00286,2026-10-02,2026-10-01 00:00:00,Mediterranean,Yacht,682951.1400000001,0.0,682951.1400000001,3726.2799999999997,3788.6
SA00287,2026-10-13,2026-10-01 00:00:00,Caribbean,Yacht,553779.88,0.0,553779.88,2382.7799999999997,1850.21
SA00288,2026-10-30,2026-10-01 00:00:00,Mediterranean,Yacht,1506116.2100000004,0.0,1506116.2100000004,7247.51,7106.82
SA00289,2026-11-12,2026-11-01 00:00:00,Mediterranean,Yacht,727271.7399999999,0.0,727271.7399999999,6877.37,3541.44
SA00290,2026-12-01,2026-12-01 00:00:00,Mediterranean,Yacht,995687.6500000004,0.0,995687.6500000004,12721.21,11275.67
SA00291,2026-12-13,2026-12-01 00:00:00,Mediterranean,Yacht,750193.8599999995,0.0,750193.8599999995,4885.32,6427.24
SA00292,2026-12-25,2026-12-01 00:00:00,Mediterranean,Yacht,678633.9099999998,0.0,678633.9099999998,554.79,832.18
SA00354,2026-06-23,2026-06-01 00:00:00,European Rivers,River,496806.75999999983,0.0,496806.75999999983,7809.429999999999,4364.92
SA00355,2026-07-09,2026-07-01 00:00:00,Northern Europe,River,548227.31,0.0,548227.31,1787.1,2680.65
SA00356,2026-07-21,2026-07-01 00:00:00,European Rivers,River,480727.06000000006,0.0,480727.06000000006,4150.33,6225.49
SA00357,2026-08-02,2026-08-01 00:00:00,European Rivers,River,515803.94000000006,0.0,515803.94000000006,6351.03,3206.01
SA00358,2026-08-20,2026-08-01 00:00:00,Northern Europe,River,695940.24,0.0,695940.24,5320.72,5801.68
SA00359,2026-09-03,2026-09-01 00:00:00,Northern Europe,River,675563.2899999998,0.0,675563.2899999998,7660.94,6183.77
SA00360,2026-09-14,2026-09-01 00:00:00,European Rivers,River,491088.12999999995,0.0,491088.12999999995,0.0,0.0
SA00361,2026-09-29,2026-09-01 00:00:00,European Rivers,River,511943.9800000001,0.0,511943.9800000001,6262.8,3550.2099999999996
SA00362,2026-10-14,2026-10-01 00:00:00,European Rivers,River,326412.51999999996,0.0,326412.51999999996,6313.71,2705.87
SA00363,2026-10-30,2026-10-01 00:00:00,Northern Europe,River,515197.6900000001,0.0,515197.6900000001,4506.61,4444.5599999999995
SA00364,2026-11-13,2026-11-01 00:00:00,European Rivers,River,672398.1599999997,0.0,672398.1599999997,2481.75,3722.6200000000003
SA00365,2026-11-28,2026-11-01 00:00:00,European Rivers,River,496769.07999999996,0.0,496769.07999999996,4419.1900000000005,2698.05
SA00366,2026-12-09,2026-12-01 00:00:00,European Rivers,River,494078.80000000005,0.0,494078.80000000005,13510.01,5790.01
SA00367,2026-12-24,2026-12-01 00:00:00,Northern Europe,River,571070.01,0.0,571070.01,8472.04,5049.12
SA00430,2026-06-19,2026-06-01 00:00:00,Caribbean,Expedition,1164969.7400000007,0.0,1164969.7400000007,3595.0099999999998,2959.34
SA00431,2026-07-07,2026-07-01 00:00:00,Asia Pacific,Expedition,1521039.67,0.0,1521039.67,6071.46,9107.17
SA00432,2026-07-22,2026-07-01 00:00:00,Caribbean,Expedition,947926.6699999998,0.0,947926.6699999998,8661.1,6936.5
SA00433,2026-08-05,2026-08-01 00:00:00,Caribbean,Expedition,933871.5700000001,0.0,933871.5700000001,3499.7799999999997,5249.67
SA00434,2026-08-18,2026-08-01 00:00:00,Mediterranean,Expedition,783526.9900000001,0.0,783526.9900000001,9359.17,9265.529999999999
SA00435,2026-08-30,2026-08-01 00:00:00,European Rivers,Expedition,600514.79,0.0,600514.79,1920.15,822.92
SA00436,2026-09-10,2026-09-01 00:00:00,Mediterranean,Expedition,929187.24,0.0,929187.24,8924.61,9772.91
SA00437,2026-09-26,2026-09-01 00:00:00,Alaska,Expedition,815526.16,0.0,815526.16,4234.72,2949.54
SA00438,2026-10-12,2026-10-01 00:00:00,Caribbean,Expedition,991326.48,0.0,991326.48,10904.970000000001,6283.25
SA00439,2026-10-25,2026-10-01 00:00:00,Caribbean,Expedition,1007506.7900000003,0.0,1007506.7900000003,11246.41,10548.14
SA00440,2026-11-06,2026-11-01 00:00:00,Alaska,Expedition,865170.02,0.0,865170.02,2898.55,1242.23
SA00441,2026-11-26,2026-11-01 00:00:00,Asia Pacific,Expedition,1420417.4800000004,0.0,1420417.4800000004,7447.39,7559.93
SA00442,2026-12-06,2026-12-01 00:00:00,Caribbean,Expedition,594560.1699999999,0.0,594560.1699999999,11345.769999999999,8412.46
SA00443,2026-12-26,2026-12-01 00:00:00,Asia Pacific,Expedition,1179294.97,0.0,1179294.97,17526.510000000002,7511.360000000001
