sailing_id,departure_date,departure_month,region,itinerary_name,ship_class,passenger_capacity,available_passenger_nights,sold_passenger_nights,booked_net_revenue,cancelled_bookings,occupancy_rate,occupancy_gap
SA00245,2025-02-15,2025-02-01 00:00:00,Caribbean,Antilles Luxury Crossing,Yacht,116.0,1160.0,630.0,588154.35,1,0.5431034482758621,0.4568965517241379
SA00246,2025-03-02,2025-03-01 00:00:00,Caribbean,Antilles Luxury Crossing,Yacht,116.0,1160.0,810.0,752303.2899999999,1,0.6982758620689655,0.3017241379310345
SA00250,2025-04-30,2025-04-01 00:00:00,Caribbean,Leeward Islands Retreat,Yacht,116.0,812.0,490.0,446790.25,3,0.603448275862069,0.39655172413793105
SA00252,2025-05-21,2025-05-01 00:00:00,Caribbean,Antilles Luxury Crossing,Yacht,116.0,1160.0,820.0,783439.4499999998,2,0.7068965517241379,0.2931034482758621
SA00256,2025-07-12,2025-07-01 00:00:00,Caribbean,Leeward Islands Retreat,Yacht,116.0,812.0,693.0,630730.2200000001,2,0.853448275862069,0.14655172413793105
SA00258,2025-08-08,2025-08-01 00:00:00,Mediterranean,Riviera Grand Voyage,Yacht,116.0,1392.0,1044.0,1251111.45,10,0.75,0.25
SA00263,2025-10-19,2025-10-01 00:00:00,Caribbean,Antilles Luxury Crossing,Yacht,116.0,1160.0,960.0,916887.4499999998,7,0.8275862068965517,0.1724137931034483
SA00264,2025-11-03,2025-11-01 00:00:00,Caribbean,Leeward Islands Retreat,Yacht,116.0,812.0,518.0,497950.8599999999,2,0.6379310344827587,0.3620689655172413
SA00275,2026-04-10,2026-04-01 00:00:00,Mediterranean,Riviera Grand Voyage,Yacht,116.0,1392.0,1188.0,1377615.1299999997,2,0.853448275862069,0.14655172413793105
SA00281,2026-07-11,2026-07-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,651.0,711376.6399999999,1,0.8017241379310345,0.19827586206896552
SA00282,2026-07-24,2026-07-01 00:00:00,Mediterranean,Riviera Grand Voyage,Yacht,116.0,1392.0,1104.0,1292739.94,4,0.7931034482758621,0.2068965517241379
SA00289,2026-11-05,2026-11-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,651.0,716852.9300000002,4,0.8017241379310345,0.19827586206896552
SA00298,2024-03-20,2024-03-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,632.0,448523.94000000006,2,0.6171875,0.3828125
SA00308,2024-08-13,2024-08-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,592.0,422994.41000000003,4,0.578125,0.421875
SA00316,2024-12-07,2024-12-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,768.0,563947.19,3,0.75,0.25
SA00324,2025-04-04,2025-04-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,825.0,641293.22,3,0.5859375,0.4140625
SA00329,2025-06-18,2025-06-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,560.0,388812.76,1,0.546875,0.453125
SA00337,2025-10-10,2025-10-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,869.0,648250.8099999999,2,0.6171875,0.3828125
SA00353,2026-06-02,2026-06-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,688.0,533024.5700000001,5,0.671875,0.328125
SA00362,2026-10-06,2026-10-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,424.0,317392.94,4,0.4140625,0.5859375
SA00001,2024-01-13,2024-01-01 00:00:00,Northern Europe,Baltic Capitals,Expedition,148.0,1628.0,825.0,769167.2500000001,4,0.5067567567567568,0.4932432432432432
SA00010,2024-05-27,2024-05-01 00:00:00,European Rivers,Danube Culinary Sail,Expedition,148.0,1184.0,784.0,672391.6600000003,4,0.6621621621621622,0.33783783783783783
SA00020,2024-10-22,2024-10-01 00:00:00,Caribbean,Leeward Islands Retreat,Expedition,148.0,1036.0,630.0,510245.23999999993,3,0.6081081081081081,0.3918918918918919
SA00030,2025-03-14,2025-03-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,148.0,1332.0,873.0,795969.5000000002,4,0.6554054054054054,0.3445945945945946
SA00046,2025-11-19,2025-11-01 00:00:00,Caribbean,Antilles Luxury Crossing,Expedition,148.0,1480.0,1120.0,927522.3300000001,2,0.7567567567567568,0.2432432432432432
SA00049,2026-01-04,2026-01-01 00:00:00,Caribbean,Antilles Luxury Crossing,Expedition,148.0,1480.0,910.0,766046.45,6,0.6148648648648649,0.3851351351351351
SA00050,2026-01-17,2026-01-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Expedition,148.0,2072.0,1582.0,1644074.9599999993,5,0.7635135135135135,0.2364864864864865
SA00055,2026-04-08,2026-04-01 00:00:00,Mediterranean,Riviera Grand Voyage,Expedition,148.0,1776.0,1584.0,1631184.5500000005,3,0.8918918918918919,0.10810810810810811
SA00057,2026-05-10,2026-05-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,148.0,1332.0,711.0,634962.77,3,0.5337837837837838,0.46621621621621623
SA00077,2024-03-25,2024-03-01 00:00:00,European Rivers,Danube Culinary Sail,Ocean,202.0,1616.0,960.0,698641.9099999996,2,0.594059405940594,0.40594059405940597
SA00085,2024-07-21,2024-07-01 00:00:00,Mediterranean,Riviera Grand Voyage,Ocean,202.0,2424.0,2136.0,1999498.169999999,4,0.8811881188118812,0.1188118811881188
SA00099,2025-03-05,2025-03-01 00:00:00,Caribbean,Leeward Islands Retreat,Ocean,202.0,1414.0,994.0,721240.1899999998,8,0.7029702970297029,0.29702970297029707
SA00105,2025-05-29,2025-05-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Ocean,202.0,1414.0,1099.0,927823.77,5,0.7772277227722773,0.22277227722772275
SA00116,2025-11-14,2025-11-01 00:00:00,Caribbean,Leeward Islands Retreat,Ocean,202.0,1414.0,1001.0,700114.1300000001,4,0.7079207920792079,0.2920792079207921
SA00121,2026-01-25,2026-01-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Ocean,202.0,1414.0,1106.0,935150.5400000004,2,0.7821782178217822,0.2178217821782178
SA00125,2026-03-25,2026-03-01 00:00:00,Mediterranean,Riviera Grand Voyage,Ocean,202.0,2424.0,1740.0,1631330.76,4,0.7178217821782178,0.2821782178217822
SA00157,2024-08-15,2024-08-01 00:00:00,Caribbean,Antilles Luxury Crossing,Ocean,232.0,2320.0,1340.0,964265.0799999997,9,0.5775862068965517,0.4224137931034483
SA00164,2024-11-30,2024-11-01 00:00:00,Mediterranean,Riviera Grand Voyage,Ocean,232.0,2784.0,2340.0,2132934.2999999993,5,0.8405172413793104,0.1594827586206896
SA00171,2025-03-06,2025-03-01 00:00:00,Mediterranean,Riviera Grand Voyage,Ocean,232.0,2784.0,2124.0,1883681.5600000005,11,0.7629310344827587,0.23706896551724133
SA00175,2025-05-14,2025-05-01 00:00:00,Alaska,Glaciers and Fjords,Ocean,232.0,2088.0,1494.0,1179776.88,6,0.7155172413793104,0.2844827586206896
SA00192,2026-01-26,2026-01-01 00:00:00,Caribbean,Leeward Islands Retreat,Ocean,232.0,1624.0,1064.0,742012.1299999998,9,0.6551724137931034,0.3448275862068966
SA00195,2026-03-12,2026-03-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Ocean,232.0,1624.0,1260.0,1062014.51,3,0.7758620689655172,0.22413793103448276
SA00199,2026-05-06,2026-05-01 00:00:00,European Rivers,Danube Culinary Sail,Ocean,232.0,1856.0,1056.0,787205.2799999998,2,0.5689655172413793,0.43103448275862066
SA00200,2026-05-21,2026-05-01 00:00:00,Alaska,Glaciers and Fjords,Ocean,232.0,2088.0,1395.0,1092038.67,8,0.6681034482758621,0.3318965517241379
SA00204,2026-07-10,2026-07-01 00:00:00,Caribbean,Antilles Luxury Crossing,Ocean,232.0,2320.0,1710.0,1221058.0499999993,2,0.7370689655172413,0.2629310344827587
SA00207,2026-08-21,2026-08-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,232.0,2552.0,1232.0,964148.6000000002,5,0.4827586206896552,0.5172413793103448
SA00216,2024-01-07,2024-01-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,651.0,726010.21,6,0.8017241379310345,0.19827586206896552
SA00229,2024-07-04,2024-07-01 00:00:00,Caribbean,Antilles Luxury Crossing,Yacht,116.0,1160.0,810.0,776135.8900000001,1,0.6982758620689655,0.3017241379310345
SA00376,2024-04-28,2024-04-01 00:00:00,Caribbean,Antilles Luxury Crossing,Expedition,158.0,1580.0,900.0,787810.6799999996,8,0.569620253164557,0.430379746835443
SA00387,2024-09-27,2024-09-01 00:00:00,Northern Europe,Baltic Capitals,Expedition,158.0,1738.0,1045.0,943276.42,2,0.6012658227848101,0.3987341772151899
SA00393,2024-12-23,2024-12-01 00:00:00,Caribbean,Antilles Luxury Crossing,Expedition,158.0,1580.0,1080.0,943483.74,1,0.6835443037974683,0.31645569620253167
SA00397,2025-02-23,2025-02-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Expedition,158.0,1106.0,917.0,907304.3100000004,2,0.8291139240506329,0.1708860759493671
SA00415,2025-10-20,2025-10-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Expedition,158.0,1106.0,805.0,776916.4300000002,8,0.7278481012658228,0.2721518987341772
SA00419,2025-12-17,2025-12-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,158.0,1422.0,1116.0,1044733.2899999999,4,0.7848101265822784,0.21518987341772156
SA00423,2026-02-17,2026-02-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,158.0,1422.0,954.0,893947.7299999999,5,0.6708860759493671,0.3291139240506329
SA00424,2026-03-05,2026-03-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Expedition,158.0,2212.0,1330.0,1387913.84,4,0.6012658227848101,0.3987341772151899
SA00436,2026-09-03,2026-09-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Expedition,158.0,1106.0,931.0,910489.72,8,0.8417721518987342,0.15822784810126578
SA00238,2024-11-06,2024-11-01 00:00:00,Caribbean,Antilles Luxury Crossing,Yacht,116.0,1160.0,730.0,705488.4900000001,1,0.6293103448275862,0.3706896551724138
SA00240,2024-12-03,2024-12-01 00:00:00,Caribbean,Leeward Islands Retreat,Yacht,116.0,812.0,448.0,402333.49,1,0.5517241379310345,0.4482758620689655
SA00247,2025-03-17,2025-03-01 00:00:00,Mediterranean,Riviera Grand Voyage,Yacht,116.0,1392.0,1140.0,1367046.52,5,0.8189655172413793,0.18103448275862066
SA00251,2025-05-11,2025-05-01 00:00:00,Caribbean,Leeward Islands Retreat,Yacht,116.0,812.0,518.0,469980.02,3,0.6379310344827587,0.3620689655172413
SA00259,2025-08-27,2025-08-01 00:00:00,Caribbean,Antilles Luxury Crossing,Yacht,116.0,1160.0,1010.0,971738.76,1,0.8706896551724138,0.1293103448275862
SA00260,2025-09-09,2025-09-01 00:00:00,Caribbean,Leeward Islands Retreat,Yacht,116.0,812.0,560.0,499638.8400000001,1,0.6896551724137931,0.31034482758620685
SA00265,2025-11-13,2025-11-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,770.0,850237.4400000001,2,0.9482758620689655,0.051724137931034475
SA00269,2026-01-13,2026-01-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,504.0,510668.15,4,0.6206896551724138,0.3793103448275862
SA00319,2025-01-22,2025-01-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,776.0,578259.4199999999,4,0.7578125,0.2421875
SA00330,2025-06-30,2025-06-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,616.0,458330.98000000004,5,0.4375,0.5625
SA00332,2025-07-29,2025-07-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,902.0,699574.9799999999,1,0.640625,0.359375
SA00334,2025-08-25,2025-08-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,696.0,505629.6300000002,3,0.6796875,0.3203125
SA00344,2026-01-16,2026-01-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,990.0,748977.2899999998,1,0.703125,0.296875
SA00348,2026-03-12,2026-03-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,688.0,494774.75999999995,2,0.671875,0.328125
SA00355,2026-06-28,2026-06-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,682.0,543759.5599999999,2,0.484375,0.515625
SA00360,2026-09-06,2026-09-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,672.0,491088.13,0,0.65625,0.34375
SA00007,2024-04-16,2024-04-01 00:00:00,Caribbean,Antilles Luxury Crossing,Expedition,148.0,1480.0,900.0,741961.03,4,0.6081081081081081,0.3918918918918919
SA00041,2025-09-03,2025-09-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,148.0,1332.0,864.0,825065.3300000001,9,0.6486486486486487,0.3513513513513513
SA00042,2025-09-17,2025-09-01 00:00:00,Mediterranean,Riviera Grand Voyage,Expedition,148.0,1776.0,1332.0,1363236.7500000007,5,0.75,0.25
SA00063,2026-08-06,2026-08-01 00:00:00,European Rivers,Danube Culinary Sail,Expedition,148.0,1184.0,880.0,768075.88,4,0.7432432432432432,0.2567567567567568
SA00088,2024-09-14,2024-09-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,202.0,2222.0,1342.0,1064117.62,4,0.6039603960396039,0.39603960396039606
SA00090,2024-10-16,2024-10-01 00:00:00,Mediterranean,Riviera Grand Voyage,Ocean,202.0,2424.0,1944.0,1849719.2499999993,7,0.801980198019802,0.19801980198019797
SA00094,2024-12-26,2024-12-01 00:00:00,Caribbean,Leeward Islands Retreat,Ocean,202.0,1414.0,924.0,653195.5200000001,2,0.6534653465346535,0.3465346534653465
SA00097,2025-02-03,2025-02-01 00:00:00,European Rivers,Danube Culinary Sail,Ocean,202.0,1616.0,880.0,622053.0899999999,5,0.5445544554455446,0.4554455445544554
SA00098,2025-02-17,2025-02-01 00:00:00,Alaska,Glaciers and Fjords,Ocean,202.0,1818.0,1071.0,862979.8200000001,4,0.5891089108910891,0.4108910891089109
SA00102,2025-04-17,2025-04-01 00:00:00,Caribbean,Antilles Luxury Crossing,Ocean,202.0,2020.0,1380.0,1000659.71,5,0.6831683168316832,0.3168316831683168
SA00110,2025-08-12,2025-08-01 00:00:00,Caribbean,Antilles Luxury Crossing,Ocean,202.0,2020.0,1240.0,904816.3099999996,7,0.6138613861386139,0.38613861386138615
SA00123,2026-02-19,2026-02-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,202.0,2222.0,1177.0,980605.28,8,0.5297029702970297,0.47029702970297027
SA00124,2026-03-07,2026-03-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Ocean,202.0,2828.0,1750.0,1547404.4800000002,7,0.6188118811881188,0.3811881188118812
SA00127,2026-04-27,2026-04-01 00:00:00,Caribbean,Antilles Luxury Crossing,Ocean,202.0,2020.0,1040.0,786038.38,5,0.5148514851485149,0.48514851485148514
SA00132,2026-07-22,2026-07-01 00:00:00,Caribbean,Antilles Luxury Crossing,Ocean,202.0,2020.0,1360.0,1028288.7499999999,4,0.6732673267326733,0.3267326732673267
SA00136,2026-09-18,2026-09-01 00:00:00,European Rivers,Danube Culinary Sail,Ocean,202.0,1616.0,952.0,710890.4500000003,6,0.5891089108910891,0.4108910891089109
SA00147,2024-03-14,2024-03-01 00:00:00,Alaska,Glaciers and Fjords,Ocean,232.0,2088.0,1341.0,1044511.8700000002,9,0.6422413793103449,0.35775862068965514
SA00148,2024-03-28,2024-03-01 00:00:00,Caribbean,Leeward Islands Retreat,Ocean,232.0,1624.0,1092.0,746252.1699999999,4,0.6724137931034483,0.3275862068965517
SA00153,2024-06-16,2024-06-01 00:00:00,Caribbean,Antilles Luxury Crossing,Ocean,232.0,2320.0,1470.0,1089887.4200000004,5,0.6336206896551724,0.3663793103448276
SA00159,2024-09-17,2024-09-01 00:00:00,European Rivers,Danube Culinary Sail,Ocean,232.0,1856.0,1152.0,863111.58,6,0.6206896551724138,0.3793103448275862
SA00162,2024-10-28,2024-10-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Ocean,232.0,3248.0,2268.0,1982533.2700000005,7,0.6982758620689655,0.3017241379310345
SA00211,2026-10-20,2026-10-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,232.0,2552.0,1034.0,774547.2500000001,2,0.4051724137931034,0.5948275862068966
SA00212,2026-11-07,2026-11-01 00:00:00,Caribbean,Antilles Luxury Crossing,Ocean,232.0,2320.0,1730.0,1240855.3500000006,7,0.7456896551724138,0.2543103448275862
SA00217,2024-01-17,2024-01-01 00:00:00,Caribbean,Leeward Islands Retreat,Yacht,116.0,812.0,504.0,450284.6800000001,2,0.6206896551724138,0.3793103448275862
SA00370,2024-02-09,2024-02-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,158.0,1422.0,1269.0,1178097.42,5,0.8924050632911392,0.10759493670886078
SA00372,2024-03-11,2024-03-01 00:00:00,European Rivers,Danube Culinary Sail,Expedition,158.0,1264.0,720.0,607576.16,0,0.569620253164557,0.430379746835443
SA00386,2024-09-14,2024-09-01 00:00:00,Caribbean,Antilles Luxury Crossing,Expedition,158.0,1580.0,1100.0,928330.8099999996,5,0.6962025316455697,0.30379746835443033
SA00388,2024-10-11,2024-10-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,158.0,1422.0,1008.0,932085.5,5,0.7088607594936709,0.2911392405063291
SA00406,2025-06-18,2025-06-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Expedition,158.0,1106.0,917.0,862745.9899999996,8,0.8291139240506329,0.1708860759493671
SA00408,2025-07-17,2025-07-01 00:00:00,Caribbean,Leeward Islands Retreat,Expedition,158.0,1106.0,735.0,593121.13,4,0.6645569620253164,0.33544303797468356
SA00420,2026-01-01,2026-01-01 00:00:00,Mediterranean,Riviera Grand Voyage,Expedition,158.0,1896.0,1536.0,1619619.6600000001,5,0.810126582278481,0.189873417721519
SA00426,2026-04-10,2026-04-01 00:00:00,Caribbean,Leeward Islands Retreat,Expedition,158.0,1106.0,798.0,640755.6700000002,6,0.7215189873417721,0.2784810126582279
SA00428,2026-05-07,2026-05-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,158.0,1422.0,1089.0,1006541.54,6,0.7658227848101266,0.23417721518987344
SA00237,2024-10-21,2024-10-01 00:00:00,Mediterranean,Riviera Grand Voyage,Yacht,116.0,1392.0,1164.0,1378541.9399999997,2,0.8362068965517241,0.1637931034482759
SA00241,2024-12-14,2024-12-01 00:00:00,Caribbean,Leeward Islands Retreat,Yacht,116.0,812.0,602.0,535990.0100000001,2,0.7413793103448276,0.2586206896551724
SA00266,2025-11-25,2025-11-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,630.0,679445.2700000001,3,0.7758620689655172,0.22413793103448276
SA00277,2026-05-16,2026-05-01 00:00:00,Caribbean,Antilles Luxury Crossing,Yacht,116.0,1160.0,830.0,779244.9700000003,4,0.7155172413793104,0.2844827586206896
SA00293,2024-01-08,2024-01-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,624.0,444651.41000000003,2,0.609375,0.390625
SA00297,2024-03-08,2024-03-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,832.0,595923.1000000001,2,0.8125,0.1875
SA00302,2024-05-15,2024-05-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,682.0,531929.2299999997,3,0.484375,0.515625
SA00305,2024-06-30,2024-06-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,605.0,443727.19999999995,2,0.4296875,0.5703125
SA00318,2025-01-05,2025-01-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,539.0,429270.68,2,0.3828125,0.6171875
SA00339,2025-11-05,2025-11-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,902.0,680178.2399999999,3,0.640625,0.359375
SA00340,2025-11-19,2025-11-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,726.0,579911.48,1,0.515625,0.484375
SA00352,2026-05-18,2026-05-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,594.0,446089.84,0,0.421875,0.578125
SA00359,2026-08-23,2026-08-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,913.0,661718.58,4,0.6484375,0.3515625
SA00361,2026-09-21,2026-09-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,664.0,502130.97,5,0.6484375,0.3515625
SA00002,2024-01-30,2024-01-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,148.0,1332.0,1080.0,1017865.2799999997,5,0.8108108108108109,0.18918918918918914
SA00003,2024-02-15,2024-02-01 00:00:00,European Rivers,Danube Culinary Sail,Expedition,148.0,1184.0,720.0,624038.42,5,0.6081081081081081,0.3918918918918919
SA00004,2024-02-28,2024-02-01 00:00:00,Caribbean,Antilles Luxury Crossing,Expedition,148.0,1480.0,1080.0,938304.6799999999,7,0.7297297297297297,0.2702702702702703
SA00012,2024-06-26,2024-06-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,148.0,1332.0,909.0,832854.4200000002,5,0.6824324324324325,0.31756756756756754
SA00016,2024-08-30,2024-08-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,148.0,1332.0,891.0,813722.6599999998,5,0.668918918918919,0.33108108108108103
SA00018,2024-09-28,2024-09-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,148.0,1332.0,783.0,722501.4399999997,5,0.5878378378378378,0.41216216216216217
SA00023,2024-11-29,2024-11-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,148.0,1332.0,972.0,851832.4799999999,7,0.7297297297297297,0.2702702702702703
SA00037,2025-06-27,2025-06-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Expedition,148.0,2072.0,1036.0,1027044.91,5,0.5,0.5
SA00047,2025-12-06,2025-12-01 00:00:00,Caribbean,Leeward Islands Retreat,Expedition,148.0,1036.0,679.0,533586.0499999999,5,0.6554054054054054,0.3445945945945946
SA00081,2024-05-21,2024-05-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,202.0,2222.0,1056.0,858352.1100000002,7,0.4752475247524752,0.5247524752475248
SA00093,2024-12-06,2024-12-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Ocean,202.0,2828.0,1862.0,1648998.6300000001,4,0.6584158415841584,0.34158415841584155
SA00120,2026-01-12,2026-01-01 00:00:00,Caribbean,Antilles Luxury Crossing,Ocean,202.0,2020.0,1250.0,915972.11,3,0.6188118811881188,0.3811881188118812
SA00143,2024-01-15,2024-01-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Ocean,232.0,1624.0,1239.0,1051423.3199999998,4,0.7629310344827587,0.23706896551724133
SA00146,2024-02-26,2024-02-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,232.0,2552.0,1386.0,1029137.6600000001,9,0.5431034482758621,0.4568965517241379
SA00149,2024-04-09,2024-04-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Ocean,232.0,3248.0,2156.0,1837370.200000001,7,0.6637931034482759,0.3362068965517241
SA00160,2024-10-02,2024-10-01 00:00:00,Caribbean,Leeward Islands Retreat,Ocean,232.0,1624.0,1120.0,762219.4699999996,4,0.6896551724137931,0.31034482758620685
SA00167,2025-01-15,2025-01-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Ocean,232.0,1624.0,1421.0,1189652.0599999996,3,0.875,0.125
SA00177,2025-06-19,2025-06-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Ocean,232.0,3248.0,1960.0,1718966.29,2,0.603448275862069,0.39655172413793105
SA00184,2025-10-07,2025-10-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,232.0,2552.0,1001.0,778334.2200000001,7,0.3922413793103448,0.6077586206896552
SA00197,2026-04-05,2026-04-01 00:00:00,Mediterranean,Riviera Grand Voyage,Ocean,232.0,2784.0,1968.0,1787239.8100000003,11,0.7068965517241379,0.2931034482758621
SA00209,2026-09-22,2026-09-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,232.0,2552.0,1419.0,1084434.8800000001,4,0.5560344827586207,0.44396551724137934
SA00213,2026-11-20,2026-11-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Ocean,232.0,3248.0,2254.0,1927663.7799999998,3,0.6939655172413793,0.30603448275862066
SA00366,2026-12-01,2026-12-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,672.0,474778.7799999999,8,0.65625,0.34375
SA00382,2024-07-21,2024-07-01 00:00:00,European Rivers,Danube Culinary Sail,Expedition,158.0,1264.0,600.0,527597.5000000001,5,0.47468354430379744,0.5253164556962026
SA00411,2025-08-29,2025-08-01 00:00:00,European Rivers,Danube Culinary Sail,Expedition,158.0,1264.0,776.0,650438.3299999998,3,0.6139240506329114,0.38607594936708856
SA00231,2024-08-03,2024-08-01 00:00:00,Caribbean,Antilles Luxury Crossing,Yacht,116.0,1160.0,780.0,715415.1,5,0.6724137931034483,0.3275862068965517
SA00244,2025-01-27,2025-01-01 00:00:00,Mediterranean,Riviera Grand Voyage,Yacht,116.0,1392.0,1116.0,1271428.42,2,0.8017241379310345,0.19827586206896552
