sailing_id,departure_date,departure_month,region,itinerary_name,ship_class,passenger_capacity,available_passenger_nights,sold_passenger_nights,booked_net_revenue,cancelled_bookings,occupancy_rate,occupancy_gap
SA00253,2025-06-05,2025-06-01 00:00:00,Caribbean,Leeward Islands Retreat,Yacht,116.0,812.0,504.0,464330.89999999997,5,0.6206896551724138,0.3793103448275862
SA00262,2025-10-02,2025-10-01 00:00:00,Mediterranean,Riviera Grand Voyage,Yacht,116.0,1392.0,960.0,1096681.59,5,0.6896551724137931,0.31034482758620685
SA00271,2026-02-05,2026-02-01 00:00:00,Mediterranean,Riviera Grand Voyage,Yacht,116.0,1392.0,936.0,1063474.9700000002,11,0.6724137931034483,0.3275862068965517
SA00276,2026-04-29,2026-04-01 00:00:00,Mediterranean,Riviera Grand Voyage,Yacht,116.0,1392.0,924.0,1061803.9500000002,1,0.6637931034482759,0.3362068965517241
SA00279,2026-06-10,2026-06-01 00:00:00,Mediterranean,Riviera Grand Voyage,Yacht,116.0,1392.0,1140.0,1353618.6,6,0.8189655172413793,0.18103448275862066
SA00285,2026-09-12,2026-09-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,658.0,720660.3099999997,4,0.8103448275862069,0.18965517241379315
SA00286,2026-09-25,2026-09-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,616.0,675436.2599999999,3,0.7586206896551724,0.24137931034482762
SA00299,2024-03-31,2024-03-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,572.0,454212.69000000006,3,0.40625,0.59375
SA00313,2024-10-22,2024-10-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,1111.0,850477.6899999996,8,0.7890625,0.2109375
SA00327,2025-05-23,2025-05-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,784.0,558050.3999999999,3,0.765625,0.234375
SA00328,2025-06-07,2025-06-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,712.0,533363.82,2,0.6953125,0.3046875
SA00338,2025-10-25,2025-10-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,816.0,606841.0799999998,4,0.796875,0.203125
SA00345,2026-02-02,2026-02-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,748.0,587355.42,1,0.53125,0.46875
SA00350,2026-04-12,2026-04-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,935.0,704076.63,6,0.6640625,0.3359375
SA00351,2026-04-30,2026-04-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,671.0,552892.56,6,0.4765625,0.5234375
SA00354,2026-06-15,2026-06-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,680.0,484632.41000000003,5,0.6640625,0.3359375
SA00017,2024-09-13,2024-09-01 00:00:00,Northern Europe,Baltic Capitals,Expedition,148.0,1628.0,858.0,742062.1900000002,1,0.527027027027027,0.472972972972973
SA00019,2024-10-12,2024-10-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Expedition,148.0,1036.0,763.0,727436.7499999997,8,0.7364864864864865,0.2635135135135135
SA00021,2024-11-02,2024-11-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,148.0,1332.0,1008.0,915360.41,3,0.7567567567567568,0.2432432432432432
SA00025,2024-12-28,2024-12-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Expedition,148.0,1036.0,924.0,889728.19,2,0.8918918918918919,0.10810810810810811
SA00028,2025-02-11,2025-02-01 00:00:00,Northern Europe,Baltic Capitals,Expedition,148.0,1628.0,770.0,677316.3800000001,2,0.47297297297297297,0.527027027027027
SA00036,2025-06-14,2025-06-01 00:00:00,Caribbean,Leeward Islands Retreat,Expedition,148.0,1036.0,574.0,467399.86,3,0.5540540540540541,0.44594594594594594
SA00043,2025-10-05,2025-10-01 00:00:00,European Rivers,Danube Culinary Sail,Expedition,148.0,1184.0,792.0,660989.4,5,0.668918918918919,0.33108108108108103
SA00051,2026-02-03,2026-02-01 00:00:00,Mediterranean,Riviera Grand Voyage,Expedition,148.0,1776.0,1584.0,1632449.0199999996,5,0.8918918918918919,0.10810810810810811
SA00056,2026-04-26,2026-04-01 00:00:00,Northern Europe,Baltic Capitals,Expedition,148.0,1628.0,660.0,595055.31,3,0.40540540540540543,0.5945945945945945
SA00059,2026-06-12,2026-06-01 00:00:00,Mediterranean,Riviera Grand Voyage,Expedition,148.0,1776.0,1548.0,1624788.42,7,0.8716216216216216,0.1283783783783784
SA00062,2026-07-25,2026-07-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,148.0,1332.0,927.0,829583.7800000001,4,0.6959459459459459,0.30405405405405406
SA00069,2026-11-06,2026-11-01 00:00:00,Mediterranean,Riviera Grand Voyage,Expedition,148.0,1776.0,1476.0,1518886.2799999998,5,0.831081081081081,0.16891891891891897
SA00073,2024-01-22,2024-01-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Ocean,202.0,2828.0,1512.0,1335618.65,2,0.5346534653465347,0.4653465346534653
SA00074,2024-02-12,2024-02-01 00:00:00,Caribbean,Antilles Luxury Crossing,Ocean,202.0,2020.0,1120.0,801066.1099999998,2,0.5544554455445545,0.4455445544554455
SA00075,2024-02-27,2024-02-01 00:00:00,Caribbean,Leeward Islands Retreat,Ocean,202.0,1414.0,1085.0,798343.0799999998,6,0.7673267326732673,0.23267326732673266
SA00079,2024-04-19,2024-04-01 00:00:00,Caribbean,Leeward Islands Retreat,Ocean,202.0,1414.0,1043.0,743189.49,5,0.7376237623762376,0.2623762376237624
SA00080,2024-05-03,2024-05-01 00:00:00,Mediterranean,Riviera Grand Voyage,Ocean,202.0,2424.0,1764.0,1630764.8100000003,9,0.7277227722772277,0.2722772277227723
SA00089,2024-09-28,2024-09-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,202.0,2222.0,946.0,742911.22,5,0.42574257425742573,0.5742574257425743
SA00104,2025-05-19,2025-05-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Ocean,202.0,1414.0,1134.0,967862.4499999997,6,0.801980198019802,0.19801980198019797
SA00115,2025-11-04,2025-11-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Ocean,202.0,1414.0,1078.0,911441.26,2,0.7623762376237624,0.2376237623762376
SA00129,2026-06-02,2026-06-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Ocean,202.0,2828.0,1974.0,1770825.4300000002,5,0.698019801980198,0.301980198019802
SA00131,2026-07-03,2026-07-01 00:00:00,Mediterranean,Riviera Grand Voyage,Ocean,202.0,2424.0,1932.0,1818520.93,6,0.7970297029702971,0.20297029702970293
SA00138,2026-10-13,2026-10-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Ocean,202.0,2828.0,2114.0,1839866.479999999,2,0.7475247524752475,0.2524752475247525
SA00140,2026-11-14,2026-11-01 00:00:00,Mediterranean,Riviera Grand Voyage,Ocean,202.0,2424.0,1800.0,1642295.0500000003,6,0.7425742574257426,0.25742574257425743
SA00142,2026-12-17,2026-12-01 00:00:00,European Rivers,Danube Culinary Sail,Ocean,202.0,1616.0,1072.0,781563.7000000002,5,0.6633663366336634,0.3366336633663366
SA00150,2024-04-26,2024-04-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,232.0,2552.0,1760.0,1350460.5299999998,2,0.6896551724137931,0.31034482758620685
SA00158,2024-08-31,2024-08-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,232.0,2552.0,1485.0,1138903.2400000005,1,0.5818965517241379,0.4181034482758621
SA00161,2024-10-13,2024-10-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,232.0,2552.0,1298.0,975765.0199999998,2,0.5086206896551724,0.4913793103448276
SA00163,2024-11-17,2024-11-01 00:00:00,Caribbean,Leeward Islands Retreat,Ocean,232.0,1624.0,903.0,633802.0100000004,5,0.5560344827586207,0.44396551724137934
SA00168,2025-01-25,2025-01-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,232.0,2552.0,1232.0,892487.7699999999,3,0.4827586206896552,0.5172413793103448
SA00173,2025-04-11,2025-04-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,232.0,2552.0,1199.0,956345.7300000001,3,0.4698275862068966,0.5301724137931034
SA00183,2025-09-22,2025-09-01 00:00:00,Alaska,Glaciers and Fjords,Ocean,232.0,2088.0,1485.0,1167294.3599999999,5,0.7112068965517241,0.2887931034482759
SA00185,2025-10-22,2025-10-01 00:00:00,Caribbean,Leeward Islands Retreat,Ocean,232.0,1624.0,1141.0,810058.0500000002,8,0.7025862068965517,0.2974137931034483
SA00187,2025-11-17,2025-11-01 00:00:00,Caribbean,Leeward Islands Retreat,Ocean,232.0,1624.0,1302.0,897435.5999999999,6,0.8017241379310345,0.19827586206896552
SA00188,2025-12-01,2025-12-01 00:00:00,Alaska,Glaciers and Fjords,Ocean,232.0,2088.0,1593.0,1261717.96,7,0.7629310344827587,0.23706896551724133
SA00190,2025-12-26,2025-12-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Ocean,232.0,3248.0,2058.0,1788613.9100000001,5,0.6336206896551724,0.3663793103448276
SA00191,2026-01-14,2026-01-01 00:00:00,European Rivers,Danube Culinary Sail,Ocean,232.0,1856.0,1272.0,950931.43,6,0.6853448275862069,0.31465517241379315
SA00193,2026-02-09,2026-02-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,232.0,2552.0,1089.0,840872.15,4,0.4267241379310345,0.5732758620689655
SA00208,2026-09-08,2026-09-01 00:00:00,Alaska,Glaciers and Fjords,Ocean,232.0,2088.0,1701.0,1359594.4000000004,3,0.8146551724137931,0.18534482758620685
SA00221,2024-03-11,2024-03-01 00:00:00,Mediterranean,Riviera Grand Voyage,Yacht,116.0,1392.0,1224.0,1445965.2799999998,4,0.8793103448275862,0.12068965517241381
SA00223,2024-04-12,2024-04-01 00:00:00,Caribbean,Antilles Luxury Crossing,Yacht,116.0,1160.0,1040.0,995682.6300000001,5,0.896551724137931,0.10344827586206895
SA00224,2024-04-28,2024-04-01 00:00:00,Caribbean,Antilles Luxury Crossing,Yacht,116.0,1160.0,900.0,828241.5399999999,0,0.7758620689655172,0.22413793103448276
SA00369,2024-01-26,2024-01-01 00:00:00,Caribbean,Leeward Islands Retreat,Expedition,158.0,1106.0,812.0,660316.39,3,0.7341772151898734,0.26582278481012656
SA00371,2024-02-22,2024-02-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Expedition,158.0,2212.0,1652.0,1719657.4099999997,7,0.7468354430379747,0.25316455696202533
SA00377,2024-05-13,2024-05-01 00:00:00,Mediterranean,Riviera Grand Voyage,Expedition,158.0,1896.0,1164.0,1237455.87,7,0.6139240506329114,0.38607594936708856
SA00384,2024-08-14,2024-08-01 00:00:00,Northern Europe,Baltic Capitals,Expedition,158.0,1738.0,913.0,843640.05,3,0.5253164556962026,0.47468354430379744
SA00396,2025-02-06,2025-02-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Expedition,158.0,2212.0,1596.0,1617020.3899999997,5,0.7215189873417721,0.2784810126582279
SA00400,2025-04-06,2025-04-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Expedition,158.0,1106.0,1015.0,992940.0900000001,4,0.9177215189873418,0.08227848101265822
SA00401,2025-04-16,2025-04-01 00:00:00,Caribbean,Leeward Islands Retreat,Expedition,158.0,1106.0,770.0,654609.6600000001,6,0.6962025316455697,0.30379746835443033
SA00402,2025-04-26,2025-04-01 00:00:00,Northern Europe,Baltic Capitals,Expedition,158.0,1738.0,1111.0,997011.4900000002,2,0.6392405063291139,0.3607594936708861
SA00409,2025-07-31,2025-07-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,158.0,1422.0,810.0,778358.28,2,0.569620253164557,0.430379746835443
SA00410,2025-08-12,2025-08-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Expedition,158.0,2212.0,1666.0,1748299.0699999998,3,0.7531645569620253,0.24683544303797467
SA00412,2025-09-10,2025-09-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Expedition,158.0,2212.0,1246.0,1300724.4499999997,1,0.5632911392405063,0.43670886075949367
SA00413,2025-09-27,2025-09-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Expedition,158.0,1106.0,980.0,970898.9300000004,4,0.8860759493670886,0.11392405063291144
SA00416,2025-11-02,2025-11-01 00:00:00,Caribbean,Leeward Islands Retreat,Expedition,158.0,1106.0,994.0,811389.0,4,0.8987341772151899,0.10126582278481011
SA00425,2026-03-25,2026-03-01 00:00:00,Northern Europe,Baltic Capitals,Expedition,158.0,1738.0,858.0,767189.8600000002,5,0.4936708860759494,0.5063291139240507
SA00432,2026-07-12,2026-07-01 00:00:00,Caribbean,Antilles Luxury Crossing,Expedition,158.0,1580.0,1120.0,932329.07,4,0.7088607594936709,0.2911392405063291
SA00435,2026-08-22,2026-08-01 00:00:00,European Rivers,Danube Culinary Sail,Expedition,158.0,1264.0,704.0,597771.72,1,0.5569620253164557,0.44303797468354433
SA00437,2026-09-17,2026-09-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,158.0,1422.0,891.0,808341.9,3,0.6265822784810127,0.37341772151898733
SA00441,2026-11-12,2026-11-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Expedition,158.0,2212.0,1400.0,1405410.1600000001,3,0.6329113924050633,0.36708860759493667
SA00232,2024-08-19,2024-08-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,735.0,804578.4100000001,1,0.9051724137931034,0.09482758620689657
SA00248,2025-04-02,2025-04-01 00:00:00,Caribbean,Antilles Luxury Crossing,Yacht,116.0,1160.0,560.0,527690.9600000001,3,0.4827586206896552,0.5172413793103448
SA00261,2025-09-19,2025-09-01 00:00:00,Caribbean,Antilles Luxury Crossing,Yacht,116.0,1160.0,620.0,572261.0,3,0.5344827586206896,0.4655172413793104
SA00267,2025-12-06,2025-12-01 00:00:00,Mediterranean,Riviera Grand Voyage,Yacht,116.0,1392.0,1260.0,1499157.2399999998,2,0.9051724137931034,0.09482758620689657
SA00273,2026-03-15,2026-03-01 00:00:00,Caribbean,Antilles Luxury Crossing,Yacht,116.0,1160.0,760.0,687319.02,6,0.6551724137931034,0.3448275862068966
SA00274,2026-03-30,2026-03-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,763.0,830975.6100000003,2,0.9396551724137931,0.06034482758620685
SA00283,2026-08-10,2026-08-01 00:00:00,Mediterranean,Riviera Grand Voyage,Yacht,116.0,1392.0,1092.0,1321166.1700000004,10,0.7844827586206896,0.2155172413793104
SA00287,2026-10-06,2026-10-01 00:00:00,Caribbean,Leeward Islands Retreat,Yacht,116.0,812.0,609.0,549546.89,2,0.75,0.25
SA00290,2026-11-19,2026-11-01 00:00:00,Mediterranean,Riviera Grand Voyage,Yacht,116.0,1392.0,816.0,971690.77,4,0.5862068965517241,0.4137931034482759
SA00291,2026-12-06,2026-12-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,672.0,738881.2999999998,4,0.8275862068965517,0.1724137931034483
SA00294,2024-01-20,2024-01-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,1155.0,864554.5999999999,2,0.8203125,0.1796875
SA00295,2024-02-06,2024-02-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,680.0,508950.76,2,0.6640625,0.3359375
SA00296,2024-02-20,2024-02-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,704.0,532948.45,1,0.5,0.5
SA00322,2025-03-06,2025-03-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,688.0,515773.2100000001,5,0.671875,0.328125
SA00325,2025-04-21,2025-04-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,456.0,362074.14999999997,3,0.4453125,0.5546875
SA00326,2025-05-05,2025-05-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,517.0,401396.53,3,0.3671875,0.6328125
SA00333,2025-08-14,2025-08-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,632.0,456511.19000000006,4,0.6171875,0.3828125
SA00349,2026-03-27,2026-03-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,902.0,697743.79,0,0.640625,0.359375
SA00357,2026-07-25,2026-07-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,712.0,506246.8999999999,4,0.6953125,0.3046875
SA00363,2026-10-19,2026-10-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,682.0,506246.51999999996,3,0.484375,0.515625
SA00006,2024-03-27,2024-03-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Expedition,148.0,2072.0,1344.0,1341179.5200000003,3,0.6486486486486487,0.3513513513513513
SA00024,2024-12-14,2024-12-01 00:00:00,Northern Europe,Baltic Capitals,Expedition,148.0,1628.0,902.0,780374.18,1,0.5540540540540541,0.44594594594594594
SA00031,2025-03-28,2025-03-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Expedition,148.0,2072.0,1246.0,1261610.37,5,0.6013513513513513,0.3986486486486487
SA00038,2025-07-18,2025-07-01 00:00:00,Caribbean,Antilles Luxury Crossing,Expedition,148.0,1480.0,1110.0,899507.0700000003,6,0.75,0.25
SA00054,2026-03-24,2026-03-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,148.0,1332.0,1008.0,928572.3900000002,3,0.7567567567567568,0.2432432432432432
SA00066,2026-09-18,2026-09-01 00:00:00,Mediterranean,Riviera Grand Voyage,Expedition,148.0,1776.0,1536.0,1609871.7299999997,6,0.8648648648648649,0.1351351351351351
SA00067,2026-10-07,2026-10-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Expedition,148.0,2072.0,1652.0,1669243.1700000002,2,0.7972972972972973,0.20270270270270274
SA00100,2025-03-19,2025-03-01 00:00:00,European Rivers,Danube Culinary Sail,Ocean,202.0,1616.0,1072.0,791909.0300000001,3,0.6633663366336634,0.3366336633663366
SA00106,2025-06-10,2025-06-01 00:00:00,Mediterranean,Riviera Grand Voyage,Ocean,202.0,2424.0,1788.0,1647041.71,11,0.7376237623762376,0.2623762376237624
SA00109,2025-07-29,2025-07-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Ocean,202.0,1414.0,980.0,851980.96,6,0.693069306930693,0.306930693069307
SA00112,2025-09-10,2025-09-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Ocean,202.0,2828.0,1778.0,1587363.73,7,0.6287128712871287,0.3712871287128713
SA00119,2025-12-27,2025-12-01 00:00:00,Caribbean,Antilles Luxury Crossing,Ocean,202.0,2020.0,1140.0,829534.8000000003,3,0.5643564356435643,0.4356435643564357
SA00130,2026-06-19,2026-06-01 00:00:00,Northern Europe,Baltic Capitals,Ocean,202.0,2222.0,1353.0,1063098.7599999998,2,0.6089108910891089,0.3910891089108911
SA00133,2026-08-06,2026-08-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Ocean,202.0,1414.0,1176.0,1021111.22,5,0.8316831683168316,0.16831683168316836
SA00135,2026-09-04,2026-09-01 00:00:00,European Rivers,Danube Culinary Sail,Ocean,202.0,1616.0,1048.0,795731.8300000002,6,0.6485148514851485,0.35148514851485146
SA00145,2024-02-09,2024-02-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Ocean,232.0,3248.0,1946.0,1732099.96,4,0.5991379310344828,0.40086206896551724
SA00172,2025-03-22,2025-03-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Ocean,232.0,3248.0,2156.0,1933602.710000001,9,0.6637931034482759,0.3362068965517241
SA00182,2025-09-09,2025-09-01 00:00:00,European Rivers,Danube Culinary Sail,Ocean,232.0,1856.0,1080.0,808138.86,5,0.5818965517241379,0.4181034482758621
SA00210,2026-10-06,2026-10-01 00:00:00,Caribbean,Leeward Islands Retreat,Ocean,232.0,1624.0,1120.0,766117.8,3,0.6896551724137931,0.31034482758620685
SA00214,2026-12-07,2026-12-01 00:00:00,European Rivers,Danube Culinary Sail,Ocean,232.0,1856.0,1096.0,800627.1200000001,6,0.5905172413793104,0.4094827586206896
SA00215,2026-12-18,2026-12-01 00:00:00,Caribbean,Leeward Islands Retreat,Ocean,232.0,1624.0,1008.0,728052.5399999998,12,0.6206896551724138,0.3793103448275862
SA00220,2024-02-28,2024-02-01 00:00:00,Caribbean,Leeward Islands Retreat,Yacht,116.0,812.0,469.0,416065.05,2,0.5775862068965517,0.4224137931034483
SA00225,2024-05-12,2024-05-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,679.0,759250.54,8,0.8362068965517241,0.1637931034482759
SA00365,2026-11-20,2026-11-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,696.0,489651.84,3,0.6796875,0.3203125
SA00385,2024-09-01,2024-09-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Expedition,158.0,1106.0,917.0,899379.1700000002,4,0.8291139240506329,0.1708860759493671
SA00390,2024-11-11,2024-11-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,158.0,1422.0,1125.0,1038361.6799999998,1,0.7911392405063291,0.2088607594936709
SA00391,2024-11-23,2024-11-01 00:00:00,Caribbean,Antilles Luxury Crossing,Expedition,158.0,1580.0,1200.0,1034846.6300000001,2,0.759493670886076,0.240506329113924
SA00394,2025-01-06,2025-01-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,158.0,1422.0,1053.0,995276.1400000001,5,0.740506329113924,0.259493670886076
SA00395,2025-01-18,2025-01-01 00:00:00,Mediterranean,Riviera Grand Voyage,Expedition,158.0,1896.0,1464.0,1563053.81,11,0.7721518987341772,0.22784810126582278
SA00414,2025-10-10,2025-10-01 00:00:00,Caribbean,Leeward Islands Retreat,Expedition,158.0,1106.0,840.0,684754.01,5,0.759493670886076,0.240506329113924
SA00421,2026-01-18,2026-01-01 00:00:00,Mediterranean,Riviera Grand Voyage,Expedition,158.0,1896.0,1656.0,1770945.0700000005,5,0.8734177215189873,0.12658227848101267
SA00431,2026-06-23,2026-06-01 00:00:00,Asia Pacific,Japan and Korea Discovery,Expedition,158.0,2212.0,1456.0,1505861.0399999996,3,0.6582278481012658,0.3417721518987342
SA00233,2024-09-02,2024-09-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,525.0,567228.3199999998,4,0.646551724137931,0.35344827586206895
SA00239,2024-11-22,2024-11-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,700.0,779202.28,4,0.8620689655172413,0.13793103448275867
SA00242,2024-12-27,2024-12-01 00:00:00,Caribbean,Antilles Luxury Crossing,Yacht,116.0,1160.0,930.0,882853.99,6,0.8017241379310345,0.19827586206896552
SA00243,2025-01-13,2025-01-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,742.0,797808.2999999999,1,0.9137931034482759,0.08620689655172409
SA00254,2025-06-15,2025-06-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Yacht,116.0,812.0,756.0,851803.7400000001,4,0.9310344827586207,0.06896551724137934
SA00278,2026-05-31,2026-05-01 00:00:00,Caribbean,Leeward Islands Retreat,Yacht,116.0,812.0,427.0,393220.62999999995,8,0.5258620689655172,0.47413793103448276
SA00304,2024-06-13,2024-06-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,902.0,706866.4399999997,5,0.640625,0.359375
SA00306,2024-07-15,2024-07-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,784.0,558351.6100000001,3,0.765625,0.234375
SA00310,2024-09-09,2024-09-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,715.0,577279.07,5,0.5078125,0.4921875
SA00311,2024-09-23,2024-09-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,688.0,511445.55999999994,4,0.671875,0.328125
SA00312,2024-10-07,2024-10-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,728.0,545308.84,4,0.7109375,0.2890625
SA00314,2024-11-09,2024-11-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,726.0,580285.3499999999,2,0.515625,0.484375
SA00320,2025-02-06,2025-02-01 00:00:00,European Rivers,Danube Culinary Sail,River,128.0,1024.0,624.0,448438.13999999984,5,0.609375,0.390625
SA00323,2025-03-17,2025-03-01 00:00:00,Northern Europe,Baltic Capitals,River,128.0,1408.0,759.0,619677.55,2,0.5390625,0.4609375
SA00005,2024-03-13,2024-03-01 00:00:00,Alaska,Glaciers and Fjords,Expedition,148.0,1332.0,1080.0,983139.1599999999,6,0.8108108108108109,0.18918918918918914
SA00008,2024-04-29,2024-04-01 00:00:00,European Rivers,Danube Culinary Sail,Expedition,148.0,1184.0,896.0,751437.02,2,0.7567567567567568,0.2432432432432432
SA00013,2024-07-12,2024-07-01 00:00:00,Northern Europe,Baltic Capitals,Expedition,148.0,1628.0,649.0,597720.5,2,0.39864864864864863,0.6013513513513513
SA00015,2024-08-14,2024-08-01 00:00:00,Caribbean,Antilles Luxury Crossing,Expedition,148.0,1480.0,1080.0,888875.8999999999,4,0.7297297297297297,0.2702702702702703
SA00029,2025-02-25,2025-02-01 00:00:00,Caribbean,Antilles Luxury Crossing,Expedition,148.0,1480.0,1030.0,859961.1999999998,10,0.6959459459459459,0.30405405405405406
SA00040,2025-08-24,2025-08-01 00:00:00,Mediterranean,Greek Isles and Amalfi,Expedition,148.0,1036.0,784.0,771038.0800000002,2,0.7567567567567568,0.2432432432432432
